                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module border
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl ___size_SGB_border_pal
                                     12 	.globl ___size_SGB_border_map
                                     13 	.globl ___size_SGB_border_chr
                                     14 	.globl _SGB_border_pal
                                     15 	.globl _SGB_border_map
                                     16 	.globl _SGB_border_chr
                                     17 	.globl ___bank_SGB_border_pal
                                     18 	.globl ___bank_SGB_border_map
                                     19 	.globl ___bank_SGB_border_chr
                                     20 ;--------------------------------------------------------
                                     21 ; special function registers
                                     22 ;--------------------------------------------------------
                                     23 ;--------------------------------------------------------
                                     24 ; ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DATA
                                     27 ;--------------------------------------------------------
                                     28 ; ram data
                                     29 ;--------------------------------------------------------
                                     30 	.area _INITIALIZED
                                     31 ;--------------------------------------------------------
                                     32 ; absolute external ram data
                                     33 ;--------------------------------------------------------
                                     34 	.area _DABS (ABS)
                                     35 ;--------------------------------------------------------
                                     36 ; global & static initialisations
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _GSINIT
                                     40 	.area _GSFINAL
                                     41 	.area _GSINIT
                                     42 ;--------------------------------------------------------
                                     43 ; Home
                                     44 ;--------------------------------------------------------
                                     45 	.area _HOME
                                     46 	.area _HOME
                                     47 ;--------------------------------------------------------
                                     48 ; code
                                     49 ;--------------------------------------------------------
                                     50 	.area _CODE_255
                                     51 	.area _CODE_255
      001436 26                    5231 	.db #0x26	; 38
      001437 10                    5232 	.db #0x10	; 16
      001438 2A                    5233 	.db #0x2a	; 42
      001439 10                    5234 	.db #0x10	; 16
      00143A 2C                    5235 	.db #0x2c	; 44
      00143B 10                    5236 	.db #0x10	; 16
      00143C 32                    5237 	.db #0x32	; 50	'2'
      00143D 10                    5238 	.db #0x10	; 16
      00143E 33                    5239 	.db #0x33	; 51	'3'
      00143F 10                    5240 	.db #0x10	; 16
      001440 00                    5241 	.db #0x00	; 0
      001441 10                    5242 	.db #0x10	; 16
      001442 00                    5243 	.db #0x00	; 0
      001443 10                    5244 	.db #0x10	; 16
      001444 02                    5245 	.db #0x02	; 2
      001445 10                    5246 	.db #0x10	; 16
      001446 03                    5247 	.db #0x03	; 3
      001447 10                    5248 	.db #0x10	; 16
      001448 04                    5249 	.db #0x04	; 4
      001449 10                    5250 	.db #0x10	; 16
      00144A 05                    5251 	.db #0x05	; 5
      00144B 10                    5252 	.db #0x10	; 16
      00144C 2E                    5253 	.db #0x2e	; 46
      00144D 10                    5254 	.db #0x10	; 16
      00144E 2E                    5255 	.db #0x2e	; 46
      00144F 10                    5256 	.db #0x10	; 16
      001450 2E                    5257 	.db #0x2e	; 46
      001451 10                    5258 	.db #0x10	; 16
      001452 2E                    5259 	.db #0x2e	; 46
      001453 10                    5260 	.db #0x10	; 16
      001454 2E                    5261 	.db #0x2e	; 46
      001455 10                    5262 	.db #0x10	; 16
      001456 2E                    5263 	.db #0x2e	; 46
      001457 10                    5264 	.db #0x10	; 16
      001458 2E                    5265 	.db #0x2e	; 46
      001459 10                    5266 	.db #0x10	; 16
      00145A 2E                    5267 	.db #0x2e	; 46
      00145B 10                    5268 	.db #0x10	; 16
      00145C 2E                    5269 	.db #0x2e	; 46
      00145D 10                    5270 	.db #0x10	; 16
      00145E 2E                    5271 	.db #0x2e	; 46
      00145F 10                    5272 	.db #0x10	; 16
      001460 2E                    5273 	.db #0x2e	; 46
      001461 10                    5274 	.db #0x10	; 16
      001462 2E                    5275 	.db #0x2e	; 46
      001463 10                    5276 	.db #0x10	; 16
      001464 2E                    5277 	.db #0x2e	; 46
      001465 10                    5278 	.db #0x10	; 16
      001466 2E                    5279 	.db #0x2e	; 46
      001467 10                    5280 	.db #0x10	; 16
      001468 2E                    5281 	.db #0x2e	; 46
      001469 10                    5282 	.db #0x10	; 16
      00146A 2E                    5283 	.db #0x2e	; 46
      00146B 10                    5284 	.db #0x10	; 16
      00146C 2E                    5285 	.db #0x2e	; 46
      00146D 10                    5286 	.db #0x10	; 16
      00146E 2E                    5287 	.db #0x2e	; 46
      00146F 10                    5288 	.db #0x10	; 16
      001470 2E                    5289 	.db #0x2e	; 46
      001471 10                    5290 	.db #0x10	; 16
      001472 2E                    5291 	.db #0x2e	; 46
      001473 10                    5292 	.db #0x10	; 16
      001474 26                    5293 	.db #0x26	; 38
      001475 10                    5294 	.db #0x10	; 16
      001476 2A                    5295 	.db #0x2a	; 42
      001477 10                    5296 	.db #0x10	; 16
      001478 2C                    5297 	.db #0x2c	; 44
      001479 10                    5298 	.db #0x10	; 16
      00147A 31                    5299 	.db #0x31	; 49	'1'
      00147B 10                    5300 	.db #0x10	; 16
      00147C 33                    5301 	.db #0x33	; 51	'3'
      00147D 10                    5302 	.db #0x10	; 16
      00147E 34                    5303 	.db #0x34	; 52	'4'
      00147F 10                    5304 	.db #0x10	; 16
      001480 00                    5305 	.db #0x00	; 0
      001481 10                    5306 	.db #0x10	; 16
      001482 02                    5307 	.db #0x02	; 2
      001483 10                    5308 	.db #0x10	; 16
      001484 03                    5309 	.db #0x03	; 3
      001485 10                    5310 	.db #0x10	; 16
      001486 35                    5311 	.db #0x35	; 53	'5'
      001487 10                    5312 	.db #0x10	; 16
      001488 05                    5313 	.db #0x05	; 5
      001489 10                    5314 	.db #0x10	; 16
      00148A 06                    5315 	.db #0x06	; 6
      00148B 10                    5316 	.db #0x10	; 16
      00148C 2E                    5317 	.db #0x2e	; 46
      00148D 10                    5318 	.db #0x10	; 16
      00148E 2E                    5319 	.db #0x2e	; 46
      00148F 10                    5320 	.db #0x10	; 16
      001490 2E                    5321 	.db #0x2e	; 46
      001491 10                    5322 	.db #0x10	; 16
      001492 2E                    5323 	.db #0x2e	; 46
      001493 10                    5324 	.db #0x10	; 16
      001494 2E                    5325 	.db #0x2e	; 46
      001495 10                    5326 	.db #0x10	; 16
      001496 2E                    5327 	.db #0x2e	; 46
      001497 10                    5328 	.db #0x10	; 16
      001498 2E                    5329 	.db #0x2e	; 46
      001499 10                    5330 	.db #0x10	; 16
      00149A 2E                    5331 	.db #0x2e	; 46
      00149B 10                    5332 	.db #0x10	; 16
      00149C 2E                    5333 	.db #0x2e	; 46
      00149D 10                    5334 	.db #0x10	; 16
      00149E 2E                    5335 	.db #0x2e	; 46
      00149F 10                    5336 	.db #0x10	; 16
      0014A0 2E                    5337 	.db #0x2e	; 46
      0014A1 10                    5338 	.db #0x10	; 16
      0014A2 2E                    5339 	.db #0x2e	; 46
      0014A3 10                    5340 	.db #0x10	; 16
      0014A4 2E                    5341 	.db #0x2e	; 46
      0014A5 10                    5342 	.db #0x10	; 16
      0014A6 2E                    5343 	.db #0x2e	; 46
      0014A7 10                    5344 	.db #0x10	; 16
      0014A8 2E                    5345 	.db #0x2e	; 46
      0014A9 10                    5346 	.db #0x10	; 16
      0014AA 2E                    5347 	.db #0x2e	; 46
      0014AB 10                    5348 	.db #0x10	; 16
      0014AC 2E                    5349 	.db #0x2e	; 46
      0014AD 10                    5350 	.db #0x10	; 16
      0014AE 2E                    5351 	.db #0x2e	; 46
      0014AF 10                    5352 	.db #0x10	; 16
      0014B0 2E                    5353 	.db #0x2e	; 46
      0014B1 10                    5354 	.db #0x10	; 16
      0014B2 2E                    5355 	.db #0x2e	; 46
      0014B3 10                    5356 	.db #0x10	; 16
      0014B4 2A                    5357 	.db #0x2a	; 42
      0014B5 10                    5358 	.db #0x10	; 16
      0014B6 36                    5359 	.db #0x36	; 54	'6'
      0014B7 10                    5360 	.db #0x10	; 16
      0014B8 31                    5361 	.db #0x31	; 49	'1'
      0014B9 10                    5362 	.db #0x10	; 16
      0014BA 33                    5363 	.db #0x33	; 51	'3'
      0014BB 10                    5364 	.db #0x10	; 16
      0014BC 34                    5365 	.db #0x34	; 52	'4'
      0014BD 10                    5366 	.db #0x10	; 16
      0014BE 37                    5367 	.db #0x37	; 55	'7'
      0014BF 10                    5368 	.db #0x10	; 16
      0014C0 38                    5369 	.db #0x38	; 56	'8'
      0014C1 10                    5370 	.db #0x10	; 16
      0014C2 03                    5371 	.db #0x03	; 3
      0014C3 10                    5372 	.db #0x10	; 16
      0014C4 04                    5373 	.db #0x04	; 4
      0014C5 10                    5374 	.db #0x10	; 16
      0014C6 05                    5375 	.db #0x05	; 5
      0014C7 10                    5376 	.db #0x10	; 16
      0014C8 06                    5377 	.db #0x06	; 6
      0014C9 10                    5378 	.db #0x10	; 16
      0014CA 07                    5379 	.db #0x07	; 7
      0014CB 10                    5380 	.db #0x10	; 16
      0014CC 2E                    5381 	.db #0x2e	; 46
      0014CD 10                    5382 	.db #0x10	; 16
      0014CE 2E                    5383 	.db #0x2e	; 46
      0014CF 10                    5384 	.db #0x10	; 16
      0014D0 2E                    5385 	.db #0x2e	; 46
      0014D1 10                    5386 	.db #0x10	; 16
      0014D2 2E                    5387 	.db #0x2e	; 46
      0014D3 10                    5388 	.db #0x10	; 16
      0014D4 2E                    5389 	.db #0x2e	; 46
      0014D5 10                    5390 	.db #0x10	; 16
      0014D6 2E                    5391 	.db #0x2e	; 46
      0014D7 10                    5392 	.db #0x10	; 16
      0014D8 2E                    5393 	.db #0x2e	; 46
      0014D9 10                    5394 	.db #0x10	; 16
      0014DA 2E                    5395 	.db #0x2e	; 46
      0014DB 10                    5396 	.db #0x10	; 16
      0014DC 2E                    5397 	.db #0x2e	; 46
      0014DD 10                    5398 	.db #0x10	; 16
      0014DE 2E                    5399 	.db #0x2e	; 46
      0014DF 10                    5400 	.db #0x10	; 16
      0014E0 2E                    5401 	.db #0x2e	; 46
      0014E1 10                    5402 	.db #0x10	; 16
      0014E2 2E                    5403 	.db #0x2e	; 46
      0014E3 10                    5404 	.db #0x10	; 16
      0014E4 2E                    5405 	.db #0x2e	; 46
      0014E5 10                    5406 	.db #0x10	; 16
      0014E6 2E                    5407 	.db #0x2e	; 46
      0014E7 10                    5408 	.db #0x10	; 16
      0014E8 2E                    5409 	.db #0x2e	; 46
      0014E9 10                    5410 	.db #0x10	; 16
      0014EA 2E                    5411 	.db #0x2e	; 46
      0014EB 10                    5412 	.db #0x10	; 16
      0014EC 2E                    5413 	.db #0x2e	; 46
      0014ED 10                    5414 	.db #0x10	; 16
      0014EE 2E                    5415 	.db #0x2e	; 46
      0014EF 10                    5416 	.db #0x10	; 16
      0014F0 2E                    5417 	.db #0x2e	; 46
      0014F1 10                    5418 	.db #0x10	; 16
      0014F2 2E                    5419 	.db #0x2e	; 46
      0014F3 10                    5420 	.db #0x10	; 16
      0014F4 2C                    5421 	.db #0x2c	; 44
      0014F5 10                    5422 	.db #0x10	; 16
      0014F6 31                    5423 	.db #0x31	; 49	'1'
      0014F7 10                    5424 	.db #0x10	; 16
      0014F8 33                    5425 	.db #0x33	; 51	'3'
      0014F9 10                    5426 	.db #0x10	; 16
      0014FA 34                    5427 	.db #0x34	; 52	'4'
      0014FB 10                    5428 	.db #0x10	; 16
      0014FC 39                    5429 	.db #0x39	; 57	'9'
      0014FD 10                    5430 	.db #0x10	; 16
      0014FE 3A                    5431 	.db #0x3a	; 58
      0014FF 10                    5432 	.db #0x10	; 16
      001500 03                    5433 	.db #0x03	; 3
      001501 10                    5434 	.db #0x10	; 16
      001502 04                    5435 	.db #0x04	; 4
      001503 10                    5436 	.db #0x10	; 16
      001504 05                    5437 	.db #0x05	; 5
      001505 10                    5438 	.db #0x10	; 16
      001506 06                    5439 	.db #0x06	; 6
      001507 10                    5440 	.db #0x10	; 16
      001508 07                    5441 	.db #0x07	; 7
      001509 10                    5442 	.db #0x10	; 16
      00150A 08                    5443 	.db #0x08	; 8
      00150B 10                    5444 	.db #0x10	; 16
      00150C 2E                    5445 	.db #0x2e	; 46
      00150D 10                    5446 	.db #0x10	; 16
      00150E 2E                    5447 	.db #0x2e	; 46
      00150F 10                    5448 	.db #0x10	; 16
      001510 2E                    5449 	.db #0x2e	; 46
      001511 10                    5450 	.db #0x10	; 16
      001512 2E                    5451 	.db #0x2e	; 46
      001513 10                    5452 	.db #0x10	; 16
      001514 2E                    5453 	.db #0x2e	; 46
      001515 10                    5454 	.db #0x10	; 16
      001516 2E                    5455 	.db #0x2e	; 46
      001517 10                    5456 	.db #0x10	; 16
      001518 2E                    5457 	.db #0x2e	; 46
      001519 10                    5458 	.db #0x10	; 16
      00151A 2E                    5459 	.db #0x2e	; 46
      00151B 10                    5460 	.db #0x10	; 16
      00151C 2E                    5461 	.db #0x2e	; 46
      00151D 10                    5462 	.db #0x10	; 16
      00151E 2E                    5463 	.db #0x2e	; 46
      00151F 10                    5464 	.db #0x10	; 16
      001520 2E                    5465 	.db #0x2e	; 46
      001521 10                    5466 	.db #0x10	; 16
      001522 2E                    5467 	.db #0x2e	; 46
      001523 10                    5468 	.db #0x10	; 16
      001524 2E                    5469 	.db #0x2e	; 46
      001525 10                    5470 	.db #0x10	; 16
      001526 2E                    5471 	.db #0x2e	; 46
      001527 10                    5472 	.db #0x10	; 16
      001528 2E                    5473 	.db #0x2e	; 46
      001529 10                    5474 	.db #0x10	; 16
      00152A 2E                    5475 	.db #0x2e	; 46
      00152B 10                    5476 	.db #0x10	; 16
      00152C 2E                    5477 	.db #0x2e	; 46
      00152D 10                    5478 	.db #0x10	; 16
      00152E 2E                    5479 	.db #0x2e	; 46
      00152F 10                    5480 	.db #0x10	; 16
      001530 2E                    5481 	.db #0x2e	; 46
      001531 10                    5482 	.db #0x10	; 16
      001532 2E                    5483 	.db #0x2e	; 46
      001533 10                    5484 	.db #0x10	; 16
      001534 31                    5485 	.db #0x31	; 49	'1'
      001535 10                    5486 	.db #0x10	; 16
      001536 33                    5487 	.db #0x33	; 51	'3'
      001537 10                    5488 	.db #0x10	; 16
      001538 3B                    5489 	.db #0x3b	; 59
      001539 10                    5490 	.db #0x10	; 16
      00153A 39                    5491 	.db #0x39	; 57	'9'
      00153B 10                    5492 	.db #0x10	; 16
      00153C 3A                    5493 	.db #0x3a	; 58
      00153D 10                    5494 	.db #0x10	; 16
      00153E 3C                    5495 	.db #0x3c	; 60
      00153F 10                    5496 	.db #0x10	; 16
      001540 04                    5497 	.db #0x04	; 4
      001541 10                    5498 	.db #0x10	; 16
      001542 05                    5499 	.db #0x05	; 5
      001543 10                    5500 	.db #0x10	; 16
      001544 06                    5501 	.db #0x06	; 6
      001545 10                    5502 	.db #0x10	; 16
      001546 07                    5503 	.db #0x07	; 7
      001547 10                    5504 	.db #0x10	; 16
      001548 08                    5505 	.db #0x08	; 8
      001549 10                    5506 	.db #0x10	; 16
      00154A 09                    5507 	.db #0x09	; 9
      00154B 10                    5508 	.db #0x10	; 16
      00154C 2E                    5509 	.db #0x2e	; 46
      00154D 10                    5510 	.db #0x10	; 16
      00154E 2E                    5511 	.db #0x2e	; 46
      00154F 10                    5512 	.db #0x10	; 16
      001550 2E                    5513 	.db #0x2e	; 46
      001551 10                    5514 	.db #0x10	; 16
      001552 2E                    5515 	.db #0x2e	; 46
      001553 10                    5516 	.db #0x10	; 16
      001554 2E                    5517 	.db #0x2e	; 46
      001555 10                    5518 	.db #0x10	; 16
      001556 2E                    5519 	.db #0x2e	; 46
      001557 10                    5520 	.db #0x10	; 16
      001558 2E                    5521 	.db #0x2e	; 46
      001559 10                    5522 	.db #0x10	; 16
      00155A 2E                    5523 	.db #0x2e	; 46
      00155B 10                    5524 	.db #0x10	; 16
      00155C 2E                    5525 	.db #0x2e	; 46
      00155D 10                    5526 	.db #0x10	; 16
      00155E 2E                    5527 	.db #0x2e	; 46
      00155F 10                    5528 	.db #0x10	; 16
      001560 2E                    5529 	.db #0x2e	; 46
      001561 10                    5530 	.db #0x10	; 16
      001562 2E                    5531 	.db #0x2e	; 46
      001563 10                    5532 	.db #0x10	; 16
      001564 2E                    5533 	.db #0x2e	; 46
      001565 10                    5534 	.db #0x10	; 16
      001566 2E                    5535 	.db #0x2e	; 46
      001567 10                    5536 	.db #0x10	; 16
      001568 2E                    5537 	.db #0x2e	; 46
      001569 10                    5538 	.db #0x10	; 16
      00156A 2E                    5539 	.db #0x2e	; 46
      00156B 10                    5540 	.db #0x10	; 16
      00156C 2E                    5541 	.db #0x2e	; 46
      00156D 10                    5542 	.db #0x10	; 16
      00156E 2E                    5543 	.db #0x2e	; 46
      00156F 10                    5544 	.db #0x10	; 16
      001570 2E                    5545 	.db #0x2e	; 46
      001571 10                    5546 	.db #0x10	; 16
      001572 2E                    5547 	.db #0x2e	; 46
      001573 10                    5548 	.db #0x10	; 16
      001574 33                    5549 	.db #0x33	; 51	'3'
      001575 10                    5550 	.db #0x10	; 16
      001576 34                    5551 	.db #0x34	; 52	'4'
      001577 10                    5552 	.db #0x10	; 16
      001578 39                    5553 	.db #0x39	; 57	'9'
      001579 10                    5554 	.db #0x10	; 16
      00157A 3A                    5555 	.db #0x3a	; 58
      00157B 10                    5556 	.db #0x10	; 16
      00157C 3C                    5557 	.db #0x3c	; 60
      00157D 10                    5558 	.db #0x10	; 16
      00157E 3D                    5559 	.db #0x3d	; 61
      00157F 10                    5560 	.db #0x10	; 16
      001580 05                    5561 	.db #0x05	; 5
      001581 10                    5562 	.db #0x10	; 16
      001582 06                    5563 	.db #0x06	; 6
      001583 10                    5564 	.db #0x10	; 16
      001584 07                    5565 	.db #0x07	; 7
      001585 10                    5566 	.db #0x10	; 16
      001586 3E                    5567 	.db #0x3e	; 62
      001587 10                    5568 	.db #0x10	; 16
      001588 09                    5569 	.db #0x09	; 9
      001589 10                    5570 	.db #0x10	; 16
      00158A 0A                    5571 	.db #0x0a	; 10
      00158B 10                    5572 	.db #0x10	; 16
      00158C 2E                    5573 	.db #0x2e	; 46
      00158D 10                    5574 	.db #0x10	; 16
      00158E 2E                    5575 	.db #0x2e	; 46
      00158F 10                    5576 	.db #0x10	; 16
      001590 2E                    5577 	.db #0x2e	; 46
      001591 10                    5578 	.db #0x10	; 16
      001592 2E                    5579 	.db #0x2e	; 46
      001593 10                    5580 	.db #0x10	; 16
      001594 2E                    5581 	.db #0x2e	; 46
      001595 10                    5582 	.db #0x10	; 16
      001596 2E                    5583 	.db #0x2e	; 46
      001597 10                    5584 	.db #0x10	; 16
      001598 2E                    5585 	.db #0x2e	; 46
      001599 10                    5586 	.db #0x10	; 16
      00159A 2E                    5587 	.db #0x2e	; 46
      00159B 10                    5588 	.db #0x10	; 16
      00159C 2E                    5589 	.db #0x2e	; 46
      00159D 10                    5590 	.db #0x10	; 16
      00159E 2E                    5591 	.db #0x2e	; 46
      00159F 10                    5592 	.db #0x10	; 16
      0015A0 2E                    5593 	.db #0x2e	; 46
      0015A1 10                    5594 	.db #0x10	; 16
      0015A2 2E                    5595 	.db #0x2e	; 46
      0015A3 10                    5596 	.db #0x10	; 16
      0015A4 2E                    5597 	.db #0x2e	; 46
      0015A5 10                    5598 	.db #0x10	; 16
      0015A6 2E                    5599 	.db #0x2e	; 46
      0015A7 10                    5600 	.db #0x10	; 16
      0015A8 2E                    5601 	.db #0x2e	; 46
      0015A9 10                    5602 	.db #0x10	; 16
      0015AA 2E                    5603 	.db #0x2e	; 46
      0015AB 10                    5604 	.db #0x10	; 16
      0015AC 2E                    5605 	.db #0x2e	; 46
      0015AD 10                    5606 	.db #0x10	; 16
      0015AE 2E                    5607 	.db #0x2e	; 46
      0015AF 10                    5608 	.db #0x10	; 16
      0015B0 2E                    5609 	.db #0x2e	; 46
      0015B1 10                    5610 	.db #0x10	; 16
      0015B2 2E                    5611 	.db #0x2e	; 46
      0015B3 10                    5612 	.db #0x10	; 16
      0015B4 34                    5613 	.db #0x34	; 52	'4'
      0015B5 10                    5614 	.db #0x10	; 16
      0015B6 39                    5615 	.db #0x39	; 57	'9'
      0015B7 10                    5616 	.db #0x10	; 16
      0015B8 3F                    5617 	.db #0x3f	; 63
      0015B9 10                    5618 	.db #0x10	; 16
      0015BA 3C                    5619 	.db #0x3c	; 60
      0015BB 10                    5620 	.db #0x10	; 16
      0015BC 3D                    5621 	.db #0x3d	; 61
      0015BD 10                    5622 	.db #0x10	; 16
      0015BE 40                    5623 	.db #0x40	; 64
      0015BF 10                    5624 	.db #0x10	; 16
      0015C0 06                    5625 	.db #0x06	; 6
      0015C1 10                    5626 	.db #0x10	; 16
      0015C2 07                    5627 	.db #0x07	; 7
      0015C3 10                    5628 	.db #0x10	; 16
      0015C4 08                    5629 	.db #0x08	; 8
      0015C5 10                    5630 	.db #0x10	; 16
      0015C6 09                    5631 	.db #0x09	; 9
      0015C7 10                    5632 	.db #0x10	; 16
      0015C8 0A                    5633 	.db #0x0a	; 10
      0015C9 10                    5634 	.db #0x10	; 16
      0015CA 0B                    5635 	.db #0x0b	; 11
      0015CB 10                    5636 	.db #0x10	; 16
      0015CC 2E                    5637 	.db #0x2e	; 46
      0015CD 10                    5638 	.db #0x10	; 16
      0015CE 2E                    5639 	.db #0x2e	; 46
      0015CF 10                    5640 	.db #0x10	; 16
      0015D0 2E                    5641 	.db #0x2e	; 46
      0015D1 10                    5642 	.db #0x10	; 16
      0015D2 2E                    5643 	.db #0x2e	; 46
      0015D3 10                    5644 	.db #0x10	; 16
      0015D4 2E                    5645 	.db #0x2e	; 46
      0015D5 10                    5646 	.db #0x10	; 16
      0015D6 2E                    5647 	.db #0x2e	; 46
      0015D7 10                    5648 	.db #0x10	; 16
      0015D8 2E                    5649 	.db #0x2e	; 46
      0015D9 10                    5650 	.db #0x10	; 16
      0015DA 2E                    5651 	.db #0x2e	; 46
      0015DB 10                    5652 	.db #0x10	; 16
      0015DC 2E                    5653 	.db #0x2e	; 46
      0015DD 10                    5654 	.db #0x10	; 16
      0015DE 2E                    5655 	.db #0x2e	; 46
      0015DF 10                    5656 	.db #0x10	; 16
      0015E0 2E                    5657 	.db #0x2e	; 46
      0015E1 10                    5658 	.db #0x10	; 16
      0015E2 2E                    5659 	.db #0x2e	; 46
      0015E3 10                    5660 	.db #0x10	; 16
      0015E4 2E                    5661 	.db #0x2e	; 46
      0015E5 10                    5662 	.db #0x10	; 16
      0015E6 2E                    5663 	.db #0x2e	; 46
      0015E7 10                    5664 	.db #0x10	; 16
      0015E8 2E                    5665 	.db #0x2e	; 46
      0015E9 10                    5666 	.db #0x10	; 16
      0015EA 2E                    5667 	.db #0x2e	; 46
      0015EB 10                    5668 	.db #0x10	; 16
      0015EC 2E                    5669 	.db #0x2e	; 46
      0015ED 10                    5670 	.db #0x10	; 16
      0015EE 2E                    5671 	.db #0x2e	; 46
      0015EF 10                    5672 	.db #0x10	; 16
      0015F0 2E                    5673 	.db #0x2e	; 46
      0015F1 10                    5674 	.db #0x10	; 16
      0015F2 2E                    5675 	.db #0x2e	; 46
      0015F3 10                    5676 	.db #0x10	; 16
      0015F4 39                    5677 	.db #0x39	; 57	'9'
      0015F5 10                    5678 	.db #0x10	; 16
      0015F6 3A                    5679 	.db #0x3a	; 58
      0015F7 10                    5680 	.db #0x10	; 16
      0015F8 3C                    5681 	.db #0x3c	; 60
      0015F9 10                    5682 	.db #0x10	; 16
      0015FA 41                    5683 	.db #0x41	; 65	'A'
      0015FB 10                    5684 	.db #0x10	; 16
      0015FC 40                    5685 	.db #0x40	; 64
      0015FD 10                    5686 	.db #0x10	; 16
      0015FE 42                    5687 	.db #0x42	; 66	'B'
      0015FF 10                    5688 	.db #0x10	; 16
      001600 07                    5689 	.db #0x07	; 7
      001601 10                    5690 	.db #0x10	; 16
      001602 08                    5691 	.db #0x08	; 8
      001603 10                    5692 	.db #0x10	; 16
      001604 09                    5693 	.db #0x09	; 9
      001605 10                    5694 	.db #0x10	; 16
      001606 0A                    5695 	.db #0x0a	; 10
      001607 10                    5696 	.db #0x10	; 16
      001608 0B                    5697 	.db #0x0b	; 11
      001609 10                    5698 	.db #0x10	; 16
      00160A 43                    5699 	.db #0x43	; 67	'C'
      00160B 10                    5700 	.db #0x10	; 16
      00160C 2E                    5701 	.db #0x2e	; 46
      00160D 10                    5702 	.db #0x10	; 16
      00160E 2E                    5703 	.db #0x2e	; 46
      00160F 10                    5704 	.db #0x10	; 16
      001610 2E                    5705 	.db #0x2e	; 46
      001611 10                    5706 	.db #0x10	; 16
      001612 2E                    5707 	.db #0x2e	; 46
      001613 10                    5708 	.db #0x10	; 16
      001614 2E                    5709 	.db #0x2e	; 46
      001615 10                    5710 	.db #0x10	; 16
      001616 2E                    5711 	.db #0x2e	; 46
      001617 10                    5712 	.db #0x10	; 16
      001618 2E                    5713 	.db #0x2e	; 46
      001619 10                    5714 	.db #0x10	; 16
      00161A 2E                    5715 	.db #0x2e	; 46
      00161B 10                    5716 	.db #0x10	; 16
      00161C 2E                    5717 	.db #0x2e	; 46
      00161D 10                    5718 	.db #0x10	; 16
      00161E 2E                    5719 	.db #0x2e	; 46
      00161F 10                    5720 	.db #0x10	; 16
      001620 2E                    5721 	.db #0x2e	; 46
      001621 10                    5722 	.db #0x10	; 16
      001622 2E                    5723 	.db #0x2e	; 46
      001623 10                    5724 	.db #0x10	; 16
      001624 2E                    5725 	.db #0x2e	; 46
      001625 10                    5726 	.db #0x10	; 16
      001626 2E                    5727 	.db #0x2e	; 46
      001627 10                    5728 	.db #0x10	; 16
      001628 2E                    5729 	.db #0x2e	; 46
      001629 10                    5730 	.db #0x10	; 16
      00162A 2E                    5731 	.db #0x2e	; 46
      00162B 10                    5732 	.db #0x10	; 16
      00162C 2E                    5733 	.db #0x2e	; 46
      00162D 10                    5734 	.db #0x10	; 16
      00162E 2E                    5735 	.db #0x2e	; 46
      00162F 10                    5736 	.db #0x10	; 16
      001630 2E                    5737 	.db #0x2e	; 46
      001631 10                    5738 	.db #0x10	; 16
      001632 2E                    5739 	.db #0x2e	; 46
      001633 10                    5740 	.db #0x10	; 16
      001634 3A                    5741 	.db #0x3a	; 58
      001635 10                    5742 	.db #0x10	; 16
      001636 3C                    5743 	.db #0x3c	; 60
      001637 10                    5744 	.db #0x10	; 16
      001638 44                    5745 	.db #0x44	; 68	'D'
      001639 10                    5746 	.db #0x10	; 16
      00163A 40                    5747 	.db #0x40	; 64
      00163B 10                    5748 	.db #0x10	; 16
      00163C 42                    5749 	.db #0x42	; 66	'B'
      00163D 10                    5750 	.db #0x10	; 16
      00163E 45                    5751 	.db #0x45	; 69	'E'
      00163F 10                    5752 	.db #0x10	; 16
      001640 08                    5753 	.db #0x08	; 8
      001641 10                    5754 	.db #0x10	; 16
      001642 46                    5755 	.db #0x46	; 70	'F'
      001643 10                    5756 	.db #0x10	; 16
      001644 0A                    5757 	.db #0x0a	; 10
      001645 10                    5758 	.db #0x10	; 16
      001646 0B                    5759 	.db #0x0b	; 11
      001647 10                    5760 	.db #0x10	; 16
      001648 1C                    5761 	.db #0x1c	; 28
      001649 10                    5762 	.db #0x10	; 16
      00164A 0D                    5763 	.db #0x0d	; 13
      00164B 10                    5764 	.db #0x10	; 16
      00164C 2E                    5765 	.db #0x2e	; 46
      00164D 10                    5766 	.db #0x10	; 16
      00164E 2E                    5767 	.db #0x2e	; 46
      00164F 10                    5768 	.db #0x10	; 16
      001650 2E                    5769 	.db #0x2e	; 46
      001651 10                    5770 	.db #0x10	; 16
      001652 2E                    5771 	.db #0x2e	; 46
      001653 10                    5772 	.db #0x10	; 16
      001654 2E                    5773 	.db #0x2e	; 46
      001655 10                    5774 	.db #0x10	; 16
      001656 2E                    5775 	.db #0x2e	; 46
      001657 10                    5776 	.db #0x10	; 16
      001658 2E                    5777 	.db #0x2e	; 46
      001659 10                    5778 	.db #0x10	; 16
      00165A 2E                    5779 	.db #0x2e	; 46
