                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_8
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_8
                                     12 	.globl ___bank_tileset_8
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      0006A3 80                    1745 	.db #0x80	; 128
      0006A4 00                    1746 	.db #0x00	; 0
      0006A5 00                    1747 	.db #0x00	; 0
      0006A6 00                    1748 	.db #0x00	; 0
      0006A7 00                    1749 	.db #0x00	; 0
      0006A8 00                    1750 	.db #0x00	; 0
      0006A9 00                    1751 	.db #0x00	; 0
      0006AA 00                    1752 	.db #0x00	; 0
      0006AB 00                    1753 	.db #0x00	; 0
      0006AC 00                    1754 	.db #0x00	; 0
      0006AD 00                    1755 	.db #0x00	; 0
      0006AE 00                    1756 	.db #0x00	; 0
      0006AF 00                    1757 	.db #0x00	; 0
      0006B0 01                    1758 	.db #0x01	; 1
      0006B1 01                    1759 	.db #0x01	; 1
      0006B2 01                    1760 	.db #0x01	; 1
      0006B3 01                    1761 	.db #0x01	; 1
      0006B4 02                    1762 	.db #0x02	; 2
      0006B5 02                    1763 	.db #0x02	; 2
      0006B6 04                    1764 	.db #0x04	; 4
      0006B7 04                    1765 	.db #0x04	; 4
      0006B8 08                    1766 	.db #0x08	; 8
      0006B9 08                    1767 	.db #0x08	; 8
      0006BA 10                    1768 	.db #0x10	; 16
      0006BB 10                    1769 	.db #0x10	; 16
      0006BC 20                    1770 	.db #0x20	; 32
      0006BD 20                    1771 	.db #0x20	; 32
      0006BE C0                    1772 	.db #0xc0	; 192
      0006BF C0                    1773 	.db #0xc0	; 192
      0006C0 00                    1774 	.db #0x00	; 0
      0006C1 00                    1775 	.db #0x00	; 0
      0006C2 00                    1776 	.db #0x00	; 0
      0006C3 00                    1777 	.db #0x00	; 0
      0006C4 00                    1778 	.db #0x00	; 0
      0006C5 00                    1779 	.db #0x00	; 0
      0006C6 00                    1780 	.db #0x00	; 0
      0006C7 00                    1781 	.db #0x00	; 0
      0006C8 00                    1782 	.db #0x00	; 0
      0006C9 00                    1783 	.db #0x00	; 0
      0006CA 01                    1784 	.db #0x01	; 1
      0006CB 01                    1785 	.db #0x01	; 1
      0006CC 02                    1786 	.db #0x02	; 2
      0006CD 02                    1787 	.db #0x02	; 2
      0006CE 02                    1788 	.db #0x02	; 2
      0006CF 02                    1789 	.db #0x02	; 2
      0006D0 04                    1790 	.db #0x04	; 4
      0006D1 04                    1791 	.db #0x04	; 4
      0006D2 11                    1792 	.db #0x11	; 17
      0006D3 13                    1793 	.db #0x13	; 19
      0006D4 20                    1794 	.db #0x20	; 32
      0006D5 20                    1795 	.db #0x20	; 32
      0006D6 40                    1796 	.db #0x40	; 64
      0006D7 40                    1797 	.db #0x40	; 64
      0006D8 80                    1798 	.db #0x80	; 128
      0006D9 80                    1799 	.db #0x80	; 128
      0006DA 00                    1800 	.db #0x00	; 0
      0006DB 00                    1801 	.db #0x00	; 0
      0006DC 00                    1802 	.db #0x00	; 0
      0006DD 00                    1803 	.db #0x00	; 0
      0006DE 00                    1804 	.db #0x00	; 0
      0006DF 00                    1805 	.db #0x00	; 0
      0006E0 01                    1806 	.db #0x01	; 1
      0006E1 01                    1807 	.db #0x01	; 1
      0006E2 FF                    1808 	.db #0xff	; 255
      0006E3 FF                    1809 	.db #0xff	; 255
      0006E4 17                    1810 	.db #0x17	; 23
      0006E5 14                    1811 	.db #0x14	; 20
      0006E6 17                    1812 	.db #0x17	; 23
      0006E7 14                    1813 	.db #0x14	; 20
      0006E8 2F                    1814 	.db #0x2f	; 47
      0006E9 28                    1815 	.db #0x28	; 40
      0006EA 4F                    1816 	.db #0x4f	; 79	'O'
      0006EB 48                    1817 	.db #0x48	; 72	'H'
      0006EC 5F                    1818 	.db #0x5f	; 95
      0006ED 50                    1819 	.db #0x50	; 80	'P'
      0006EE BF                    1820 	.db #0xbf	; 191
      0006EF A0                    1821 	.db #0xa0	; 160
      0006F0 3F                    1822 	.db #0x3f	; 63
      0006F1 20                    1823 	.db #0x20	; 32
      0006F2 FF                    1824 	.db #0xff	; 255
      0006F3 FF                    1825 	.db #0xff	; 255
      0006F4 FF                    1826 	.db #0xff	; 255
      0006F5 01                    1827 	.db #0x01	; 1
      0006F6 FF                    1828 	.db #0xff	; 255
      0006F7 01                    1829 	.db #0x01	; 1
      0006F8 FF                    1830 	.db #0xff	; 255
      0006F9 02                    1831 	.db #0x02	; 2
      0006FA FF                    1832 	.db #0xff	; 255
      0006FB 02                    1833 	.db #0x02	; 2
      0006FC FF                    1834 	.db #0xff	; 255
      0006FD 04                    1835 	.db #0x04	; 4
      0006FE FF                    1836 	.db #0xff	; 255
      0006FF 1F                    1837 	.db #0x1f	; 31
      000700 20                    1838 	.db #0x20	; 32
      000701 FF                    1839 	.db #0xff	; 255
      000702 FF                    1840 	.db #0xff	; 255
      000703 FF                    1841 	.db #0xff	; 255
      000704 FF                    1842 	.db #0xff	; 255
      000705 00                    1843 	.db #0x00	; 0
      000706 FF                    1844 	.db #0xff	; 255
      000707 00                    1845 	.db #0x00	; 0
      000708 FF                    1846 	.db #0xff	; 255
      000709 00                    1847 	.db #0x00	; 0
      00070A FF                    1848 	.db #0xff	; 255
      00070B 00                    1849 	.db #0x00	; 0
      00070C FF                    1850 	.db #0xff	; 255
      00070D 00                    1851 	.db #0x00	; 0
      00070E FF                    1852 	.db #0xff	; 255
      00070F F8                    1853 	.db #0xf8	; 248
      000710 07                    1854 	.db #0x07	; 7
      000711 FC                    1855 	.db #0xfc	; 252
      000712 FF                    1856 	.db #0xff	; 255
      000713 FF                    1857 	.db #0xff	; 255
      000714 FF                    1858 	.db #0xff	; 255
      000715 00                    1859 	.db #0x00	; 0
      000716 FF                    1860 	.db #0xff	; 255
      000717 00                    1861 	.db #0x00	; 0
      000718 FF                    1862 	.db #0xff	; 255
      000719 00                    1863 	.db #0x00	; 0
      00071A FF                    1864 	.db #0xff	; 255
      00071B 00                    1865 	.db #0x00	; 0
      00071C FF                    1866 	.db #0xff	; 255
      00071D 00                    1867 	.db #0x00	; 0
      00071E FF                    1868 	.db #0xff	; 255
      00071F 00                    1869 	.db #0x00	; 0
      000720 FF                    1870 	.db #0xff	; 255
      000721 00                    1871 	.db #0x00	; 0
      000722 FF                    1872 	.db #0xff	; 255
      000723 FF                    1873 	.db #0xff	; 255
      000724 C0                    1874 	.db #0xc0	; 192
      000725 40                    1875 	.db #0x40	; 64
      000726 C0                    1876 	.db #0xc0	; 192
      000727 40                    1877 	.db #0x40	; 64
      000728 E0                    1878 	.db #0xe0	; 224
      000729 20                    1879 	.db #0x20	; 32
      00072A E0                    1880 	.db #0xe0	; 224
      00072B 20                    1881 	.db #0x20	; 32
      00072C F0                    1882 	.db #0xf0	; 240
      00072D 10                    1883 	.db #0x10	; 16
      00072E F0                    1884 	.db #0xf0	; 240
      00072F 10                    1885 	.db #0x10	; 16
      000730 F8                    1886 	.db #0xf8	; 248
      000731 08                    1887 	.db #0x08	; 8
      000732 80                    1888 	.db #0x80	; 128
      000733 80                    1889 	.db #0x80	; 128
      000734 40                    1890 	.db #0x40	; 64
      000735 40                    1891 	.db #0x40	; 64
      000736 40                    1892 	.db #0x40	; 64
      000737 40                    1893 	.db #0x40	; 64
      000738 20                    1894 	.db #0x20	; 32
      000739 20                    1895 	.db #0x20	; 32
      00073A 10                    1896 	.db #0x10	; 16
      00073B 10                    1897 	.db #0x10	; 16
      00073C 10                    1898 	.db #0x10	; 16
      00073D 10                    1899 	.db #0x10	; 16
      00073E 08                    1900 	.db #0x08	; 8
      00073F 08                    1901 	.db #0x08	; 8
      000740 04                    1902 	.db #0x04	; 4
      000741 04                    1903 	.db #0x04	; 4
      000742 04                    1904 	.db #0x04	; 4
      000743 04                    1905 	.db #0x04	; 4
      000744 02                    1906 	.db #0x02	; 2
      000745 02                    1907 	.db #0x02	; 2
      000746 01                    1908 	.db #0x01	; 1
      000747 01                    1909 	.db #0x01	; 1
      000748 00                    1910 	.db #0x00	; 0
      000749 00                    1911 	.db #0x00	; 0
      00074A 00                    1912 	.db #0x00	; 0
      00074B 00                    1913 	.db #0x00	; 0
      00074C 00                    1914 	.db #0x00	; 0
      00074D 00                    1915 	.db #0x00	; 0
      00074E 00                    1916 	.db #0x00	; 0
      00074F 00                    1917 	.db #0x00	; 0
      000750 00                    1918 	.db #0x00	; 0
      000751 00                    1919 	.db #0x00	; 0
      000752 01                    1920 	.db #0x01	; 1
      000753 01                    1921 	.db #0x01	; 1
      000754 00                    1922 	.db #0x00	; 0
      000755 00                    1923 	.db #0x00	; 0
      000756 00                    1924 	.db #0x00	; 0
      000757 00                    1925 	.db #0x00	; 0
      000758 80                    1926 	.db #0x80	; 128
      000759 80                    1927 	.db #0x80	; 128
      00075A 80                    1928 	.db #0x80	; 128
      00075B 80                    1929 	.db #0x80	; 128
      00075C 40                    1930 	.db #0x40	; 64
      00075D 40                    1931 	.db #0x40	; 64
      00075E 20                    1932 	.db #0x20	; 32
      00075F 20                    1933 	.db #0x20	; 32
      000760 10                    1934 	.db #0x10	; 16
      000761 10                    1935 	.db #0x10	; 16
      000762 02                    1936 	.db #0x02	; 2
      000763 02                    1937 	.db #0x02	; 2
      000764 04                    1938 	.db #0x04	; 4
      000765 04                    1939 	.db #0x04	; 4
      000766 08                    1940 	.db #0x08	; 8
      000767 08                    1941 	.db #0x08	; 8
      000768 10                    1942 	.db #0x10	; 16
      000769 10                    1943 	.db #0x10	; 16
      00076A 20                    1944 	.db #0x20	; 32
      00076B 20                    1945 	.db #0x20	; 32
      00076C 40                    1946 	.db #0x40	; 64
      00076D 40                    1947 	.db #0x40	; 64
      00076E 80                    1948 	.db #0x80	; 128
      00076F 80                    1949 	.db #0x80	; 128
      000770 00                    1950 	.db #0x00	; 0
      000771 00                    1951 	.db #0x00	; 0
      000772 00                    1952 	.db #0x00	; 0
      000773 00                    1953 	.db #0x00	; 0
      000774 00                    1954 	.db #0x00	; 0
      000775 00                    1955 	.db #0x00	; 0
      000776 00                    1956 	.db #0x00	; 0
      000777 00                    1957 	.db #0x00	; 0
      000778 00                    1958 	.db #0x00	; 0
      000779 00                    1959 	.db #0x00	; 0
      00077A 00                    1960 	.db #0x00	; 0
      00077B 00                    1961 	.db #0x00	; 0
      00077C 00                    1962 	.db #0x00	; 0
      00077D 00                    1963 	.db #0x00	; 0
      00077E 01                    1964 	.db #0x01	; 1
      00077F 01                    1965 	.db #0x01	; 1
      000780 02                    1966 	.db #0x02	; 2
      000781 02                    1967 	.db #0x02	; 2
      000782 08                    1968 	.db #0x08	; 8
      000783 08                    1969 	.db #0x08	; 8
      000784 10                    1970 	.db #0x10	; 16
      000785 10                    1971 	.db #0x10	; 16
      000786 20                    1972 	.db #0x20	; 32
      000787 20                    1973 	.db #0x20	; 32
      000788 40                    1974 	.db #0x40	; 64
      000789 40                    1975 	.db #0x40	; 64
      00078A 40                    1976 	.db #0x40	; 64
      00078B 40                    1977 	.db #0x40	; 64
      00078C 80                    1978 	.db #0x80	; 128
      00078D 80                    1979 	.db #0x80	; 128
      00078E 00                    1980 	.db #0x00	; 0
      00078F 00                    1981 	.db #0x00	; 0
      000790 00                    1982 	.db #0x00	; 0
      000791 00                    1983 	.db #0x00	; 0
      000792 01                    1984 	.db #0x01	; 1
      000793 01                    1985 	.db #0x01	; 1
      000794 02                    1986 	.db #0x02	; 2
      000795 02                    1987 	.db #0x02	; 2
      000796 04                    1988 	.db #0x04	; 4
      000797 04                    1989 	.db #0x04	; 4
      000798 05                    1990 	.db #0x05	; 5
      000799 05                    1991 	.db #0x05	; 5
      00079A 09                    1992 	.db #0x09	; 9
      00079B 09                    1993 	.db #0x09	; 9
      00079C 0B                    1994 	.db #0x0b	; 11
      00079D 0A                    1995 	.db #0x0a	; 10
      00079E 13                    1996 	.db #0x13	; 19
      00079F 12                    1997 	.db #0x12	; 18
      0007A0 27                    1998 	.db #0x27	; 39
      0007A1 24                    1999 	.db #0x24	; 36
      0007A2 7E                    2000 	.db #0x7e	; 126
      0007A3 41                    2001 	.db #0x41	; 65	'A'
      0007A4 7E                    2002 	.db #0x7e	; 126
      0007A5 41                    2003 	.db #0x41	; 65	'A'
      0007A6 FE                    2004 	.db #0xfe	; 254
      0007A7 81                    2005 	.db #0x81	; 129
      0007A8 FC                    2006 	.db #0xfc	; 252
      0007A9 03                    2007 	.db #0x03	; 3
      0007AA FC                    2008 	.db #0xfc	; 252
      0007AB 03                    2009 	.db #0x03	; 3
      0007AC FC                    2010 	.db #0xfc	; 252
      0007AD 03                    2011 	.db #0x03	; 3
      0007AE FC                    2012 	.db #0xfc	; 252
      0007AF 03                    2013 	.db #0x03	; 3
      0007B0 FE                    2014 	.db #0xfe	; 254
      0007B1 01                    2015 	.db #0x01	; 1
      0007B2 5F                    2016 	.db #0x5f	; 95
      0007B3 E0                    2017 	.db #0xe0	; 224
      0007B4 BF                    2018 	.db #0xbf	; 191
      0007B5 D0                    2019 	.db #0xd0	; 208
      0007B6 AF                    2020 	.db #0xaf	; 175
      0007B7 E8                    2021 	.db #0xe8	; 232
      0007B8 BF                    2022 	.db #0xbf	; 191
      0007B9 D0                    2023 	.db #0xd0	; 208
      0007BA BF                    2024 	.db #0xbf	; 191
      0007BB C9                    2025 	.db #0xc9	; 201
      0007BC BE                    2026 	.db #0xbe	; 190
      0007BD DF                    2027 	.db #0xdf	; 223
      0007BE AA                    2028 	.db #0xaa	; 170
      0007BF DF                    2029 	.db #0xdf	; 223
      0007C0 BF                    2030 	.db #0xbf	; 191
      0007C1 DC                    2031 	.db #0xdc	; 220
      0007C2 FB                    2032 	.db #0xfb	; 251
      0007C3 0E                    2033 	.db #0x0e	; 14
      0007C4 FF                    2034 	.db #0xff	; 255
      0007C5 13                    2035 	.db #0x13	; 19
      0007C6 FF                    2036 	.db #0xff	; 255
      0007C7 0D                    2037 	.db #0x0d	; 13
      0007C8 FF                    2038 	.db #0xff	; 255
      0007C9 2D                    2039 	.db #0x2d	; 45
      0007CA F7                    2040 	.db #0xf7	; 247
      0007CB 99                    2041 	.db #0x99	; 153
      0007CC 7B                    2042 	.db #0x7b	; 123
      0007CD FD                    2043 	.db #0xfd	; 253
      0007CE 53                    2044 	.db #0x53	; 83	'S'
      0007CF FD                    2045 	.db #0xfd	; 253
      0007D0 FB                    2046 	.db #0xfb	; 251
      0007D1 3D                    2047 	.db #0x3d	; 61
      0007D2 FF                    2048 	.db #0xff	; 255
      0007D3 01                    2049 	.db #0x01	; 1
      0007D4 FF                    2050 	.db #0xff	; 255
      0007D5 01                    2051 	.db #0x01	; 1
      0007D6 FF                    2052 	.db #0xff	; 255
      0007D7 02                    2053 	.db #0x02	; 2
      0007D8 FF                    2054 	.db #0xff	; 255
      0007D9 02                    2055 	.db #0x02	; 2
      0007DA FF                    2056 	.db #0xff	; 255
      0007DB 02                    2057 	.db #0x02	; 2
      0007DC FF                    2058 	.db #0xff	; 255
      0007DD 02                    2059 	.db #0x02	; 2
      0007DE FF                    2060 	.db #0xff	; 255
      0007DF 02                    2061 	.db #0x02	; 2
      0007E0 FF                    2062 	.db #0xff	; 255
      0007E1 03                    2063 	.db #0x03	; 3
      0007E2 FF                    2064 	.db #0xff	; 255
      0007E3 FF                    2065 	.db #0xff	; 255
      0007E4 FF                    2066 	.db #0xff	; 255
      0007E5 80                    2067 	.db #0x80	; 128
      0007E6 FF                    2068 	.db #0xff	; 255
      0007E7 80                    2069 	.db #0x80	; 128
      0007E8 FF                    2070 	.db #0xff	; 255
      0007E9 80                    2071 	.db #0x80	; 128
      0007EA FF                    2072 	.db #0xff	; 255
      0007EB 80                    2073 	.db #0x80	; 128
      0007EC FF                    2074 	.db #0xff	; 255
      0007ED 80                    2075 	.db #0x80	; 128
      0007EE FF                    2076 	.db #0xff	; 255
      0007EF FF                    2077 	.db #0xff	; 255
      0007F0 FF                    2078 	.db #0xff	; 255
      0007F1 FF                    2079 	.db #0xff	; 255
      0007F2 FF                    2080 	.db #0xff	; 255
      0007F3 FE                    2081 	.db #0xfe	; 254
      0007F4 FF                    2082 	.db #0xff	; 255
      0007F5 01                    2083 	.db #0x01	; 1
      0007F6 FF                    2084 	.db #0xff	; 255
      0007F7 01                    2085 	.db #0x01	; 1
      0007F8 FF                    2086 	.db #0xff	; 255
      0007F9 00                    2087 	.db #0x00	; 0
      0007FA FF                    2088 	.db #0xff	; 255
      0007FB 00                    2089 	.db #0x00	; 0
      0007FC FF                    2090 	.db #0xff	; 255
      0007FD 00                    2091 	.db #0x00	; 0
      0007FE FF                    2092 	.db #0xff	; 255
      0007FF FF                    2093 	.db #0xff	; 255
      000800 FF                    2094 	.db #0xff	; 255
      000801 FF                    2095 	.db #0xff	; 255
      000802 FF                    2096 	.db #0xff	; 255
      000803 00                    2097 	.db #0x00	; 0
      000804 FF                    2098 	.db #0xff	; 255
      000805 00                    2099 	.db #0x00	; 0
      000806 FF                    2100 	.db #0xff	; 255
      000807 00                    2101 	.db #0x00	; 0
      000808 FF                    2102 	.db #0xff	; 255
      000809 80                    2103 	.db #0x80	; 128
      00080A FF                    2104 	.db #0xff	; 255
      00080B 80                    2105 	.db #0x80	; 128
      00080C FF                    2106 	.db #0xff	; 255
      00080D 40                    2107 	.db #0x40	; 64
      00080E FF                    2108 	.db #0xff	; 255
      00080F C0                    2109 	.db #0xc0	; 192
      000810 FF                    2110 	.db #0xff	; 255
      000811 C0                    2111 	.db #0xc0	; 192
      000812 F8                    2112 	.db #0xf8	; 248
      000813 08                    2113 	.db #0x08	; 8
      000814 FC                    2114 	.db #0xfc	; 252
      000815 04                    2115 	.db #0x04	; 4
      000816 FC                    2116 	.db #0xfc	; 252
      000817 04                    2117 	.db #0x04	; 4
      000818 FE                    2118 	.db #0xfe	; 254
      000819 02                    2119 	.db #0x02	; 2
      00081A FE                    2120 	.db #0xfe	; 254
      00081B 02                    2121 	.db #0x02	; 2
      00081C FF                    2122 	.db #0xff	; 255
      00081D 01                    2123 	.db #0x01	; 1
      00081E FF                    2124 	.db #0xff	; 255
      00081F 01                    2125 	.db #0x01	; 1
      000820 FF                    2126 	.db #0xff	; 255
      000821 00                    2127 	.db #0x00	; 0
      000822 04                    2128 	.db #0x04	; 4
      000823 04                    2129 	.db #0x04	; 4
      000824 02                    2130 	.db #0x02	; 2
      000825 02                    2131 	.db #0x02	; 2
      000826 01                    2132 	.db #0x01	; 1
      000827 01                    2133 	.db #0x01	; 1
      000828 01                    2134 	.db #0x01	; 1
      000829 01                    2135 	.db #0x01	; 1
      00082A 00                    2136 	.db #0x00	; 0
      00082B 00                    2137 	.db #0x00	; 0
      00082C 00                    2138 	.db #0x00	; 0
      00082D 00                    2139 	.db #0x00	; 0
      00082E 00                    2140 	.db #0x00	; 0
      00082F 00                    2141 	.db #0x00	; 0
      000830 80                    2142 	.db #0x80	; 128
      000831 80                    2143 	.db #0x80	; 128
      000832 00                    2144 	.db #0x00	; 0
      000833 00                    2145 	.db #0x00	; 0
      000834 00                    2146 	.db #0x00	; 0
      000835 00                    2147 	.db #0x00	; 0
      000836 00                    2148 	.db #0x00	; 0
      000837 00                    2149 	.db #0x00	; 0
      000838 00                    2150 	.db #0x00	; 0
      000839 00                    2151 	.db #0x00	; 0
      00083A 80                    2152 	.db #0x80	; 128
      00083B 80                    2153 	.db #0x80	; 128
      00083C 40                    2154 	.db #0x40	; 64
      00083D 40                    2155 	.db #0x40	; 64
      00083E 40                    2156 	.db #0x40	; 64
      00083F 40                    2157 	.db #0x40	; 64
      000840 20                    2158 	.db #0x20	; 32
      000841 20                    2159 	.db #0x20	; 32
      000842 08                    2160 	.db #0x08	; 8
      000843 08                    2161 	.db #0x08	; 8
      000844 04                    2162 	.db #0x04	; 4
      000845 04                    2163 	.db #0x04	; 4
      000846 02                    2164 	.db #0x02	; 2
      000847 02                    2165 	.db #0x02	; 2
      000848 01                    2166 	.db #0x01	; 1
      000849 01                    2167 	.db #0x01	; 1
      00084A 01                    2168 	.db #0x01	; 1
      00084B 01                    2169 	.db #0x01	; 1
      00084C 00                    2170 	.db #0x00	; 0
      00084D 00                    2171 	.db #0x00	; 0
      00084E 00                    2172 	.db #0x00	; 0
      00084F 00                    2173 	.db #0x00	; 0
      000850 00                    2174 	.db #0x00	; 0
      000851 00                    2175 	.db #0x00	; 0
      000852 01                    2176 	.db #0x01	; 1
      000853 01                    2177 	.db #0x01	; 1
      000854 00                    2178 	.db #0x00	; 0
      000855 00                    2179 	.db #0x00	; 0
      000856 00                    2180 	.db #0x00	; 0
      000857 00                    2181 	.db #0x00	; 0
      000858 00                    2182 	.db #0x00	; 0
      000859 00                    2183 	.db #0x00	; 0
      00085A 00                    2184 	.db #0x00	; 0
      00085B 00                    2185 	.db #0x00	; 0
      00085C 80                    2186 	.db #0x80	; 128
      00085D 80                    2187 	.db #0x80	; 128
      00085E 40                    2188 	.db #0x40	; 64
      00085F 40                    2189 	.db #0x40	; 64
      000860 20                    2190 	.db #0x20	; 32
      000861 20                    2191 	.db #0x20	; 32
      000862 04                    2192 	.db #0x04	; 4
      000863 04                    2193 	.db #0x04	; 4
      000864 04                    2194 	.db #0x04	; 4
      000865 04                    2195 	.db #0x04	; 4
      000866 08                    2196 	.db #0x08	; 8
      000867 08                    2197 	.db #0x08	; 8
      000868 10                    2198 	.db #0x10	; 16
      000869 10                    2199 	.db #0x10	; 16
      00086A 20                    2200 	.db #0x20	; 32
      00086B 20                    2201 	.db #0x20	; 32
      00086C 40                    2202 	.db #0x40	; 64
      00086D 40                    2203 	.db #0x40	; 64
      00086E 80                    2204 	.db #0x80	; 128
      00086F 80                    2205 	.db #0x80	; 128
      000870 80                    2206 	.db #0x80	; 128
      000871 80                    2207 	.db #0x80	; 128
      000872 00                    2208 	.db #0x00	; 0
      000873 00                    2209 	.db #0x00	; 0
      000874 00                    2210 	.db #0x00	; 0
      000875 00                    2211 	.db #0x00	; 0
      000876 00                    2212 	.db #0x00	; 0
      000877 00                    2213 	.db #0x00	; 0
      000878 00                    2214 	.db #0x00	; 0
      000879 00                    2215 	.db #0x00	; 0
      00087A 01                    2216 	.db #0x01	; 1
      00087B 01                    2217 	.db #0x01	; 1
      00087C 01                    2218 	.db #0x01	; 1
      00087D 01                    2219 	.db #0x01	; 1
      00087E 02                    2220 	.db #0x02	; 2
      00087F 02                    2221 	.db #0x02	; 2
      000880 04                    2222 	.db #0x04	; 4
      000881 04                    2223 	.db #0x04	; 4
      000882 2F                    2224 	.db #0x2f	; 47
      000883 28                    2225 	.db #0x28	; 40
      000884 4F                    2226 	.db #0x4f	; 79	'O'
      000885 48                    2227 	.db #0x48	; 72	'H'
      000886 9F                    2228 	.db #0x9f	; 159
      000887 90                    2229 	.db #0x90	; 144
      000888 9F                    2230 	.db #0x9f	; 159
      000889 90                    2231 	.db #0x90	; 144
      00088A 3F                    2232 	.db #0x3f	; 63
      00088B 20                    2233 	.db #0x20	; 32
      00088C 7F                    2234 	.db #0x7f	; 127
      00088D 40                    2235 	.db #0x40	; 64
      00088E 7F                    2236 	.db #0x7f	; 127
      00088F 40                    2237 	.db #0x40	; 64
      000890 FF                    2238 	.db #0xff	; 255
      000891 80                    2239 	.db #0x80	; 128
      000892 FE                    2240 	.db #0xfe	; 254
      000893 01                    2241 	.db #0x01	; 1
      000894 FF                    2242 	.db #0xff	; 255
      000895 00                    2243 	.db #0x00	; 0
      000896 FF                    2244 	.db #0xff	; 255
      000897 00                    2245 	.db #0x00	; 0
      000898 FF                    2246 	.db #0xff	; 255
      000899 00                    2247 	.db #0x00	; 0
      00089A FF                    2248 	.db #0xff	; 255
      00089B 00                    2249 	.db #0x00	; 0
      00089C FF                    2250 	.db #0xff	; 255
      00089D 00                    2251 	.db #0x00	; 0
      00089E FF                    2252 	.db #0xff	; 255
      00089F 00                    2253 	.db #0x00	; 0
      0008A0 FF                    2254 	.db #0xff	; 255
      0008A1 00                    2255 	.db #0x00	; 0
      0008A2 BF                    2256 	.db #0xbf	; 191
      0008A3 D0                    2257 	.db #0xd0	; 208
      0008A4 9F                    2258 	.db #0x9f	; 159
      0008A5 F0                    2259 	.db #0xf0	; 240
      0008A6 FF                    2260 	.db #0xff	; 255
      0008A7 60                    2261 	.db #0x60	; 96
      0008A8 FF                    2262 	.db #0xff	; 255
      0008A9 00                    2263 	.db #0x00	; 0
      0008AA FF                    2264 	.db #0xff	; 255
      0008AB 00                    2265 	.db #0x00	; 0
      0008AC FF                    2266 	.db #0xff	; 255
      0008AD 00                    2267 	.db #0x00	; 0
      0008AE FF                    2268 	.db #0xff	; 255
      0008AF 00                    2269 	.db #0x00	; 0
      0008B0 FF                    2270 	.db #0xff	; 255
      0008B1 00                    2271 	.db #0x00	; 0
      0008B2 CB                    2272 	.db #0xcb	; 203
      0008B3 3D                    2273 	.db #0x3d	; 61
      0008B4 E9                    2274 	.db #0xe9	; 233
      0008B5 1F                    2275 	.db #0x1f	; 31
      0008B6 FF                    2276 	.db #0xff	; 255
      0008B7 06                    2277 	.db #0x06	; 6
      0008B8 FF                    2278 	.db #0xff	; 255
      0008B9 00                    2279 	.db #0x00	; 0
      0008BA FF                    2280 	.db #0xff	; 255
      0008BB 00                    2281 	.db #0x00	; 0
      0008BC FF                    2282 	.db #0xff	; 255
      0008BD 00                    2283 	.db #0x00	; 0
      0008BE FF                    2284 	.db #0xff	; 255
      0008BF 00                    2285 	.db #0x00	; 0
      0008C0 FF                    2286 	.db #0xff	; 255
      0008C1 00                    2287 	.db #0x00	; 0
      0008C2 FF                    2288 	.db #0xff	; 255
      0008C3 03                    2289 	.db #0x03	; 3
      0008C4 FF                    2290 	.db #0xff	; 255
      0008C5 03                    2291 	.db #0x03	; 3
      0008C6 FF                    2292 	.db #0xff	; 255
      0008C7 01                    2293 	.db #0x01	; 1
      0008C8 FF                    2294 	.db #0xff	; 255
      0008C9 01                    2295 	.db #0x01	; 1
      0008CA FF                    2296 	.db #0xff	; 255
      0008CB 00                    2297 	.db #0x00	; 0
      0008CC FF                    2298 	.db #0xff	; 255
      0008CD 00                    2299 	.db #0x00	; 0
      0008CE FF                    2300 	.db #0xff	; 255
      0008CF 00                    2301 	.db #0x00	; 0
      0008D0 FF                    2302 	.db #0xff	; 255
      0008D1 00                    2303 	.db #0x00	; 0
      0008D2 FF                    2304 	.db #0xff	; 255
      0008D3 C0                    2305 	.db #0xc0	; 192
      0008D4 E0                    2306 	.db #0xe0	; 224
      0008D5 C0                    2307 	.db #0xc0	; 192
      0008D6 E0                    2308 	.db #0xe0	; 224
