                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_2
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_2
                                     12 	.globl ___bank_tileset_2
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000694 E0                    1730 	.db #0xe0	; 224
      000695 00                    1731 	.db #0x00	; 0
      000696 E0                    1732 	.db #0xe0	; 224
      000697 00                    1733 	.db #0x00	; 0
      000698 C1                    1734 	.db #0xc1	; 193
      000699 00                    1735 	.db #0x00	; 0
      00069A 81                    1736 	.db #0x81	; 129
      00069B 00                    1737 	.db #0x00	; 0
      00069C 81                    1738 	.db #0x81	; 129
      00069D 00                    1739 	.db #0x00	; 0
      00069E 87                    1740 	.db #0x87	; 135
      00069F 00                    1741 	.db #0x00	; 0
      0006A0 FF                    1742 	.db #0xff	; 255
      0006A1 00                    1743 	.db #0x00	; 0
      0006A2 07                    1744 	.db #0x07	; 7
      0006A3 00                    1745 	.db #0x00	; 0
      0006A4 41                    1746 	.db #0x41	; 65	'A'
      0006A5 02                    1747 	.db #0x02	; 2
      0006A6 C3                    1748 	.db #0xc3	; 195
      0006A7 00                    1749 	.db #0x00	; 0
      0006A8 E1                    1750 	.db #0xe1	; 225
      0006A9 00                    1751 	.db #0x00	; 0
      0006AA E0                    1752 	.db #0xe0	; 224
      0006AB 00                    1753 	.db #0x00	; 0
      0006AC F0                    1754 	.db #0xf0	; 240
      0006AD 00                    1755 	.db #0x00	; 0
      0006AE F8                    1756 	.db #0xf8	; 248
      0006AF 00                    1757 	.db #0x00	; 0
      0006B0 F8                    1758 	.db #0xf8	; 248
      0006B1 00                    1759 	.db #0x00	; 0
      0006B2 FF                    1760 	.db #0xff	; 255
      0006B3 00                    1761 	.db #0x00	; 0
      0006B4 D5                    1762 	.db #0xd5	; 213
      0006B5 2A                    1763 	.db #0x2a	; 42
      0006B6 FF                    1764 	.db #0xff	; 255
      0006B7 00                    1765 	.db #0x00	; 0
      0006B8 75                    1766 	.db #0x75	; 117	'u'
      0006B9 8A                    1767 	.db #0x8a	; 138
      0006BA FF                    1768 	.db #0xff	; 255
      0006BB 00                    1769 	.db #0x00	; 0
      0006BC DD                    1770 	.db #0xdd	; 221
      0006BD 22                    1771 	.db #0x22	; 34
      0006BE 7F                    1772 	.db #0x7f	; 127
      0006BF 00                    1773 	.db #0x00	; 0
      0006C0 37                    1774 	.db #0x37	; 55	'7'
      0006C1 08                    1775 	.db #0x08	; 8
      0006C2 7F                    1776 	.db #0x7f	; 127
      0006C3 00                    1777 	.db #0x00	; 0
      0006C4 FF                    1778 	.db #0xff	; 255
      0006C5 00                    1779 	.db #0x00	; 0
      0006C6 DF                    1780 	.db #0xdf	; 223
      0006C7 00                    1781 	.db #0x00	; 0
      0006C8 FF                    1782 	.db #0xff	; 255
      0006C9 00                    1783 	.db #0x00	; 0
      0006CA 77                    1784 	.db #0x77	; 119	'w'
      0006CB 00                    1785 	.db #0x00	; 0
      0006CC FF                    1786 	.db #0xff	; 255
      0006CD 00                    1787 	.db #0x00	; 0
      0006CE DD                    1788 	.db #0xdd	; 221
      0006CF 00                    1789 	.db #0x00	; 0
      0006D0 FF                    1790 	.db #0xff	; 255
      0006D1 00                    1791 	.db #0x00	; 0
      0006D2 7F                    1792 	.db #0x7f	; 127
      0006D3 00                    1793 	.db #0x00	; 0
      0006D4 FF                    1794 	.db #0xff	; 255
      0006D5 00                    1795 	.db #0x00	; 0
      0006D6 DE                    1796 	.db #0xde	; 222
      0006D7 00                    1797 	.db #0x00	; 0
      0006D8 FC                    1798 	.db #0xfc	; 252
      0006D9 00                    1799 	.db #0x00	; 0
      0006DA 70                    1800 	.db #0x70	; 112	'p'
      0006DB 00                    1801 	.db #0x00	; 0
      0006DC F0                    1802 	.db #0xf0	; 240
      0006DD 00                    1803 	.db #0x00	; 0
      0006DE D0                    1804 	.db #0xd0	; 208
      0006DF 00                    1805 	.db #0x00	; 0
      0006E0 E0                    1806 	.db #0xe0	; 224
      0006E1 00                    1807 	.db #0x00	; 0
      0006E2 00                    1808 	.db #0x00	; 0
      0006E3 00                    1809 	.db #0x00	; 0
      0006E4 38                    1810 	.db #0x38	; 56	'8'
      0006E5 00                    1811 	.db #0x00	; 0
      0006E6 38                    1812 	.db #0x38	; 56	'8'
      0006E7 00                    1813 	.db #0x00	; 0
      0006E8 78                    1814 	.db #0x78	; 120	'x'
      0006E9 00                    1815 	.db #0x00	; 0
      0006EA FE                    1816 	.db #0xfe	; 254
      0006EB 00                    1817 	.db #0x00	; 0
      0006EC FF                    1818 	.db #0xff	; 255
      0006ED 00                    1819 	.db #0x00	; 0
      0006EE 7F                    1820 	.db #0x7f	; 127
      0006EF 00                    1821 	.db #0x00	; 0
      0006F0 06                    1822 	.db #0x06	; 6
      0006F1 00                    1823 	.db #0x00	; 0
      0006F2 07                    1824 	.db #0x07	; 7
      0006F3 00                    1825 	.db #0x00	; 0
      0006F4 03                    1826 	.db #0x03	; 3
      0006F5 00                    1827 	.db #0x00	; 0
      0006F6 01                    1828 	.db #0x01	; 1
      0006F7 00                    1829 	.db #0x00	; 0
      0006F8 00                    1830 	.db #0x00	; 0
      0006F9 00                    1831 	.db #0x00	; 0
      0006FA 00                    1832 	.db #0x00	; 0
      0006FB 00                    1833 	.db #0x00	; 0
      0006FC 00                    1834 	.db #0x00	; 0
      0006FD 00                    1835 	.db #0x00	; 0
      0006FE 00                    1836 	.db #0x00	; 0
      0006FF 00                    1837 	.db #0x00	; 0
      000700 00                    1838 	.db #0x00	; 0
      000701 00                    1839 	.db #0x00	; 0
      000702 3F                    1840 	.db #0x3f	; 63
      000703 00                    1841 	.db #0x00	; 0
      000704 1F                    1842 	.db #0x1f	; 31
      000705 00                    1843 	.db #0x00	; 0
      000706 0F                    1844 	.db #0x0f	; 15
      000707 00                    1845 	.db #0x00	; 0
      000708 07                    1846 	.db #0x07	; 7
      000709 00                    1847 	.db #0x00	; 0
      00070A 03                    1848 	.db #0x03	; 3
      00070B 00                    1849 	.db #0x00	; 0
      00070C 01                    1850 	.db #0x01	; 1
      00070D 00                    1851 	.db #0x00	; 0
      00070E 00                    1852 	.db #0x00	; 0
      00070F 00                    1853 	.db #0x00	; 0
      000710 00                    1854 	.db #0x00	; 0
      000711 00                    1855 	.db #0x00	; 0
      000712 80                    1856 	.db #0x80	; 128
      000713 00                    1857 	.db #0x00	; 0
      000714 70                    1858 	.db #0x70	; 112	'p'
      000715 00                    1859 	.db #0x00	; 0
      000716 F8                    1860 	.db #0xf8	; 248
      000717 00                    1861 	.db #0x00	; 0
      000718 FC                    1862 	.db #0xfc	; 252
      000719 00                    1863 	.db #0x00	; 0
      00071A FC                    1864 	.db #0xfc	; 252
      00071B 00                    1865 	.db #0x00	; 0
      00071C FE                    1866 	.db #0xfe	; 254
      00071D 00                    1867 	.db #0x00	; 0
      00071E FF                    1868 	.db #0xff	; 255
      00071F 00                    1869 	.db #0x00	; 0
      000720 FF                    1870 	.db #0xff	; 255
      000721 00                    1871 	.db #0x00	; 0
      000722 3F                    1872 	.db #0x3f	; 63
      000723 00                    1873 	.db #0x00	; 0
      000724 1F                    1874 	.db #0x1f	; 31
      000725 00                    1875 	.db #0x00	; 0
      000726 0F                    1876 	.db #0x0f	; 15
      000727 00                    1877 	.db #0x00	; 0
      000728 07                    1878 	.db #0x07	; 7
      000729 00                    1879 	.db #0x00	; 0
      00072A 03                    1880 	.db #0x03	; 3
      00072B 00                    1881 	.db #0x00	; 0
      00072C 81                    1882 	.db #0x81	; 129
      00072D 00                    1883 	.db #0x00	; 0
      00072E C0                    1884 	.db #0xc0	; 192
      00072F 00                    1885 	.db #0x00	; 0
      000730 E0                    1886 	.db #0xe0	; 224
      000731 00                    1887 	.db #0x00	; 0
      000732 7F                    1888 	.db #0x7f	; 127
      000733 00                    1889 	.db #0x00	; 0
      000734 FF                    1890 	.db #0xff	; 255
      000735 00                    1891 	.db #0x00	; 0
      000736 DF                    1892 	.db #0xdf	; 223
      000737 00                    1893 	.db #0x00	; 0
      000738 FF                    1894 	.db #0xff	; 255
      000739 00                    1895 	.db #0x00	; 0
      00073A 77                    1896 	.db #0x77	; 119	'w'
      00073B 00                    1897 	.db #0x00	; 0
      00073C FF                    1898 	.db #0xff	; 255
      00073D 00                    1899 	.db #0x00	; 0
      00073E DD                    1900 	.db #0xdd	; 221
      00073F 00                    1901 	.db #0x00	; 0
      000740 7F                    1902 	.db #0x7f	; 127
      000741 00                    1903 	.db #0x00	; 0
      000742 55                    1904 	.db #0x55	; 85	'U'
      000743 00                    1905 	.db #0x00	; 0
      000744 BB                    1906 	.db #0xbb	; 187
      000745 00                    1907 	.db #0x00	; 0
      000746 55                    1908 	.db #0x55	; 85	'U'
      000747 00                    1909 	.db #0x00	; 0
      000748 EF                    1910 	.db #0xef	; 239
      000749 00                    1911 	.db #0x00	; 0
      00074A 55                    1912 	.db #0x55	; 85	'U'
      00074B 00                    1913 	.db #0x00	; 0
      00074C BA                    1914 	.db #0xba	; 186
      00074D 00                    1915 	.db #0x00	; 0
      00074E 55                    1916 	.db #0x55	; 85	'U'
      00074F 00                    1917 	.db #0x00	; 0
      000750 EA                    1918 	.db #0xea	; 234
      000751 00                    1919 	.db #0x00	; 0
      000752 55                    1920 	.db #0x55	; 85	'U'
      000753 00                    1921 	.db #0x00	; 0
      000754 BB                    1922 	.db #0xbb	; 187
      000755 00                    1923 	.db #0x00	; 0
      000756 55                    1924 	.db #0x55	; 85	'U'
      000757 00                    1925 	.db #0x00	; 0
      000758 EF                    1926 	.db #0xef	; 239
      000759 00                    1927 	.db #0x00	; 0
      00075A 55                    1928 	.db #0x55	; 85	'U'
      00075B 00                    1929 	.db #0x00	; 0
      00075C B8                    1930 	.db #0xb8	; 184
      00075D 00                    1931 	.db #0x00	; 0
      00075E 50                    1932 	.db #0x50	; 80	'P'
      00075F 00                    1933 	.db #0x00	; 0
      000760 E0                    1934 	.db #0xe0	; 224
      000761 00                    1935 	.db #0x00	; 0
      000762 55                    1936 	.db #0x55	; 85	'U'
      000763 00                    1937 	.db #0x00	; 0
      000764 BB                    1938 	.db #0xbb	; 187
      000765 00                    1939 	.db #0x00	; 0
      000766 55                    1940 	.db #0x55	; 85	'U'
      000767 00                    1941 	.db #0x00	; 0
      000768 E0                    1942 	.db #0xe0	; 224
      000769 00                    1943 	.db #0x00	; 0
      00076A 00                    1944 	.db #0x00	; 0
      00076B 00                    1945 	.db #0x00	; 0
      00076C 00                    1946 	.db #0x00	; 0
      00076D 00                    1947 	.db #0x00	; 0
      00076E 00                    1948 	.db #0x00	; 0
      00076F 00                    1949 	.db #0x00	; 0
      000770 00                    1950 	.db #0x00	; 0
      000771 00                    1951 	.db #0x00	; 0
      000772 40                    1952 	.db #0x40	; 64
      000773 00                    1953 	.db #0x00	; 0
      000774 80                    1954 	.db #0x80	; 128
      000775 00                    1955 	.db #0x00	; 0
      000776 00                    1956 	.db #0x00	; 0
      000777 00                    1957 	.db #0x00	; 0
      000778 00                    1958 	.db #0x00	; 0
      000779 00                    1959 	.db #0x00	; 0
      00077A 00                    1960 	.db #0x00	; 0
      00077B 00                    1961 	.db #0x00	; 0
      00077C 00                    1962 	.db #0x00	; 0
      00077D 00                    1963 	.db #0x00	; 0
      00077E 00                    1964 	.db #0x00	; 0
      00077F 00                    1965 	.db #0x00	; 0
      000780 00                    1966 	.db #0x00	; 0
      000781 00                    1967 	.db #0x00	; 0
      000782 00                    1968 	.db #0x00	; 0
      000783 00                    1969 	.db #0x00	; 0
      000784 00                    1970 	.db #0x00	; 0
      000785 00                    1971 	.db #0x00	; 0
      000786 00                    1972 	.db #0x00	; 0
      000787 00                    1973 	.db #0x00	; 0
      000788 00                    1974 	.db #0x00	; 0
      000789 00                    1975 	.db #0x00	; 0
      00078A 00                    1976 	.db #0x00	; 0
      00078B 00                    1977 	.db #0x00	; 0
      00078C 00                    1978 	.db #0x00	; 0
      00078D 00                    1979 	.db #0x00	; 0
      00078E 00                    1980 	.db #0x00	; 0
      00078F 00                    1981 	.db #0x00	; 0
      000790 00                    1982 	.db #0x00	; 0
      000791 00                    1983 	.db #0x00	; 0
      000792 00                    1984 	.db #0x00	; 0
      000793 00                    1985 	.db #0x00	; 0
      000794 3C                    1986 	.db #0x3c	; 60
      000795 00                    1987 	.db #0x00	; 0
      000796 3C                    1988 	.db #0x3c	; 60
      000797 00                    1989 	.db #0x00	; 0
      000798 3C                    1990 	.db #0x3c	; 60
      000799 00                    1991 	.db #0x00	; 0
      00079A 7E                    1992 	.db #0x7e	; 126
      00079B 00                    1993 	.db #0x00	; 0
      00079C FE                    1994 	.db #0xfe	; 254
      00079D 00                    1995 	.db #0x00	; 0
      00079E FE                    1996 	.db #0xfe	; 254
      00079F 00                    1997 	.db #0x00	; 0
      0007A0 FF                    1998 	.db #0xff	; 255
      0007A1 00                    1999 	.db #0x00	; 0
      0007A2 FF                    2000 	.db #0xff	; 255
      0007A3 00                    2001 	.db #0x00	; 0
      0007A4 07                    2002 	.db #0x07	; 7
      0007A5 00                    2003 	.db #0x00	; 0
      0007A6 00                    2004 	.db #0x00	; 0
      0007A7 00                    2005 	.db #0x00	; 0
      0007A8 00                    2006 	.db #0x00	; 0
      0007A9 00                    2007 	.db #0x00	; 0
      0007AA 1E                    2008 	.db #0x1e	; 30
      0007AB 00                    2009 	.db #0x00	; 0
      0007AC 7F                    2010 	.db #0x7f	; 127
      0007AD 00                    2011 	.db #0x00	; 0
      0007AE 7F                    2012 	.db #0x7f	; 127
      0007AF 00                    2013 	.db #0x00	; 0
      0007B0 FF                    2014 	.db #0xff	; 255
      0007B1 00                    2015 	.db #0x00	; 0
      0007B2 7F                    2016 	.db #0x7f	; 127
      0007B3 00                    2017 	.db #0x00	; 0
      0007B4 3F                    2018 	.db #0x3f	; 63
      0007B5 00                    2019 	.db #0x00	; 0
      0007B6 1F                    2020 	.db #0x1f	; 31
      0007B7 00                    2021 	.db #0x00	; 0
      0007B8 0F                    2022 	.db #0x0f	; 15
      0007B9 00                    2023 	.db #0x00	; 0
      0007BA 07                    2024 	.db #0x07	; 7
      0007BB 00                    2025 	.db #0x00	; 0
      0007BC 03                    2026 	.db #0x03	; 3
      0007BD 00                    2027 	.db #0x00	; 0
      0007BE 01                    2028 	.db #0x01	; 1
      0007BF 00                    2029 	.db #0x00	; 0
      0007C0 00                    2030 	.db #0x00	; 0
      0007C1 00                    2031 	.db #0x00	; 0
      0007C2 F0                    2032 	.db #0xf0	; 240
      0007C3 00                    2033 	.db #0x00	; 0
      0007C4 F8                    2034 	.db #0xf8	; 248
      0007C5 00                    2035 	.db #0x00	; 0
      0007C6 FE                    2036 	.db #0xfe	; 254
      0007C7 00                    2037 	.db #0x00	; 0
      0007C8 FE                    2038 	.db #0xfe	; 254
      0007C9 00                    2039 	.db #0x00	; 0
      0007CA FF                    2040 	.db #0xff	; 255
      0007CB 00                    2041 	.db #0x00	; 0
      0007CC FF                    2042 	.db #0xff	; 255
      0007CD 00                    2043 	.db #0x00	; 0
      0007CE FF                    2044 	.db #0xff	; 255
      0007CF 00                    2045 	.db #0x00	; 0
      0007D0 FF                    2046 	.db #0xff	; 255
      0007D1 00                    2047 	.db #0x00	; 0
      0007D2 15                    2048 	.db #0x15	; 21
      0007D3 00                    2049 	.db #0x00	; 0
      0007D4 1B                    2050 	.db #0x1b	; 27
      0007D5 00                    2051 	.db #0x00	; 0
      0007D6 15                    2052 	.db #0x15	; 21
      0007D7 00                    2053 	.db #0x00	; 0
      0007D8 0F                    2054 	.db #0x0f	; 15
      0007D9 00                    2055 	.db #0x00	; 0
      0007DA 05                    2056 	.db #0x05	; 5
      0007DB 00                    2057 	.db #0x00	; 0
      0007DC 82                    2058 	.db #0x82	; 130
      0007DD 00                    2059 	.db #0x00	; 0
      0007DE 81                    2060 	.db #0x81	; 129
      0007DF 00                    2061 	.db #0x00	; 0
      0007E0 C0                    2062 	.db #0xc0	; 192
      0007E1 00                    2063 	.db #0x00	; 0
      0007E2 55                    2064 	.db #0x55	; 85	'U'
      0007E3 00                    2065 	.db #0x00	; 0
      0007E4 AA                    2066 	.db #0xaa	; 170
      0007E5 00                    2067 	.db #0x00	; 0
      0007E6 55                    2068 	.db #0x55	; 85	'U'
      0007E7 00                    2069 	.db #0x00	; 0
      0007E8 AA                    2070 	.db #0xaa	; 170
      0007E9 00                    2071 	.db #0x00	; 0
      0007EA 11                    2072 	.db #0x11	; 17
      0007EB 00                    2073 	.db #0x00	; 0
      0007EC AA                    2074 	.db #0xaa	; 170
      0007ED 00                    2075 	.db #0x00	; 0
      0007EE 44                    2076 	.db #0x44	; 68	'D'
      0007EF 00                    2077 	.db #0x00	; 0
      0007F0 AA                    2078 	.db #0xaa	; 170
      0007F1 00                    2079 	.db #0x00	; 0
      0007F2 55                    2080 	.db #0x55	; 85	'U'
      0007F3 00                    2081 	.db #0x00	; 0
      0007F4 AA                    2082 	.db #0xaa	; 170
      0007F5 00                    2083 	.db #0x00	; 0
      0007F6 55                    2084 	.db #0x55	; 85	'U'
      0007F7 00                    2085 	.db #0x00	; 0
      0007F8 AA                    2086 	.db #0xaa	; 170
      0007F9 00                    2087 	.db #0x00	; 0
      0007FA 11                    2088 	.db #0x11	; 17
      0007FB 00                    2089 	.db #0x00	; 0
      0007FC AA                    2090 	.db #0xaa	; 170
      0007FD 00                    2091 	.db #0x00	; 0
      0007FE 40                    2092 	.db #0x40	; 64
      0007FF 00                    2093 	.db #0x00	; 0
      000800 80                    2094 	.db #0x80	; 128
      000801 00                    2095 	.db #0x00	; 0
      000802 55                    2096 	.db #0x55	; 85	'U'
      000803 00                    2097 	.db #0x00	; 0
      000804 A8                    2098 	.db #0xa8	; 168
      000805 00                    2099 	.db #0x00	; 0
      000806 50                    2100 	.db #0x50	; 80	'P'
      000807 00                    2101 	.db #0x00	; 0
      000808 80                    2102 	.db #0x80	; 128
      000809 00                    2103 	.db #0x00	; 0
      00080A 00                    2104 	.db #0x00	; 0
      00080B 00                    2105 	.db #0x00	; 0
      00080C 00                    2106 	.db #0x00	; 0
      00080D 00                    2107 	.db #0x00	; 0
      00080E 00                    2108 	.db #0x00	; 0
      00080F 00                    2109 	.db #0x00	; 0
      000810 00                    2110 	.db #0x00	; 0
      000811 00                    2111 	.db #0x00	; 0
      000812 00                    2112 	.db #0x00	; 0
      000813 00                    2113 	.db #0x00	; 0
      000814 00                    2114 	.db #0x00	; 0
      000815 00                    2115 	.db #0x00	; 0
      000816 00                    2116 	.db #0x00	; 0
      000817 00                    2117 	.db #0x00	; 0
      000818 1C                    2118 	.db #0x1c	; 28
      000819 00                    2119 	.db #0x00	; 0
      00081A 1C                    2120 	.db #0x1c	; 28
      00081B 00                    2121 	.db #0x00	; 0
      00081C 3E                    2122 	.db #0x3e	; 62
      00081D 00                    2123 	.db #0x00	; 0
      00081E 3F                    2124 	.db #0x3f	; 63
      00081F 00                    2125 	.db #0x00	; 0
      000820 7F                    2126 	.db #0x7f	; 127
      000821 00                    2127 	.db #0x00	; 0
      000822 00                    2128 	.db #0x00	; 0
      000823 00                    2129 	.db #0x00	; 0
      000824 00                    2130 	.db #0x00	; 0
      000825 00                    2131 	.db #0x00	; 0
      000826 00                    2132 	.db #0x00	; 0
      000827 00                    2133 	.db #0x00	; 0
      000828 00                    2134 	.db #0x00	; 0
      000829 00                    2135 	.db #0x00	; 0
      00082A 01                    2136 	.db #0x01	; 1
      00082B 00                    2137 	.db #0x00	; 0
      00082C 01                    2138 	.db #0x01	; 1
      00082D 00                    2139 	.db #0x00	; 0
      00082E 03                    2140 	.db #0x03	; 3
      00082F 00                    2141 	.db #0x00	; 0
      000830 87                    2142 	.db #0x87	; 135
      000831 00                    2143 	.db #0x00	; 0
      000832 00                    2144 	.db #0x00	; 0
      000833 00                    2145 	.db #0x00	; 0
      000834 00                    2146 	.db #0x00	; 0
      000835 00                    2147 	.db #0x00	; 0
      000836 80                    2148 	.db #0x80	; 128
      000837 00                    2149 	.db #0x00	; 0
      000838 FC                    2150 	.db #0xfc	; 252
      000839 00                    2151 	.db #0x00	; 0
      00083A FF                    2152 	.db #0xff	; 255
      00083B 00                    2153 	.db #0x00	; 0
      00083C FF                    2154 	.db #0xff	; 255
      00083D 00                    2155 	.db #0x00	; 0
      00083E FF                    2156 	.db #0xff	; 255
      00083F 00                    2157 	.db #0x00	; 0
      000840 FF                    2158 	.db #0xff	; 255
      000841 00                    2159 	.db #0x00	; 0
      000842 00                    2160 	.db #0x00	; 0
      000843 00                    2161 	.db #0x00	; 0
      000844 00                    2162 	.db #0x00	; 0
      000845 00                    2163 	.db #0x00	; 0
      000846 00                    2164 	.db #0x00	; 0
      000847 00                    2165 	.db #0x00	; 0
      000848 00                    2166 	.db #0x00	; 0
      000849 00                    2167 	.db #0x00	; 0
      00084A 00                    2168 	.db #0x00	; 0
      00084B 00                    2169 	.db #0x00	; 0
      00084C 80                    2170 	.db #0x80	; 128
      00084D 00                    2171 	.db #0x00	; 0
      00084E 80                    2172 	.db #0x80	; 128
      00084F 00                    2173 	.db #0x00	; 0
      000850 C0                    2174 	.db #0xc0	; 192
      000851 00                    2175 	.db #0x00	; 0
      000852 3F                    2176 	.db #0x3f	; 63
      000853 00                    2177 	.db #0x00	; 0
      000854 3F                    2178 	.db #0x3f	; 63
      000855 00                    2179 	.db #0x00	; 0
      000856 3F                    2180 	.db #0x3f	; 63
      000857 00                    2181 	.db #0x00	; 0
      000858 3F                    2182 	.db #0x3f	; 63
      000859 00                    2183 	.db #0x00	; 0
      00085A 3F                    2184 	.db #0x3f	; 63
      00085B 00                    2185 	.db #0x00	; 0
      00085C 3F                    2186 	.db #0x3f	; 63
      00085D 00                    2187 	.db #0x00	; 0
      00085E 1F                    2188 	.db #0x1f	; 31
      00085F 00                    2189 	.db #0x00	; 0
      000860 1F                    2190 	.db #0x1f	; 31
      000861 00                    2191 	.db #0x00	; 0
      000862 FC                    2192 	.db #0xfc	; 252
      000863 00                    2193 	.db #0x00	; 0
      000864 FF                    2194 	.db #0xff	; 255
      000865 00                    2195 	.db #0x00	; 0
      000866 FF                    2196 	.db #0xff	; 255
      000867 00                    2197 	.db #0x00	; 0
      000868 FF                    2198 	.db #0xff	; 255
      000869 00                    2199 	.db #0x00	; 0
      00086A FF                    2200 	.db #0xff	; 255
      00086B 00                    2201 	.db #0x00	; 0
      00086C FF                    2202 	.db #0xff	; 255
      00086D 00                    2203 	.db #0x00	; 0
      00086E FF                    2204 	.db #0xff	; 255
      00086F 00                    2205 	.db #0x00	; 0
      000870 FF                    2206 	.db #0xff	; 255
      000871 00                    2207 	.db #0x00	; 0
      000872 00                    2208 	.db #0x00	; 0
      000873 00                    2209 	.db #0x00	; 0
      000874 00                    2210 	.db #0x00	; 0
      000875 00                    2211 	.db #0x00	; 0
      000876 E0                    2212 	.db #0xe0	; 224
      000877 00                    2213 	.db #0x00	; 0
      000878 FE                    2214 	.db #0xfe	; 254
      000879 00                    2215 	.db #0x00	; 0
      00087A FF                    2216 	.db #0xff	; 255
      00087B 00                    2217 	.db #0x00	; 0
      00087C FF                    2218 	.db #0xff	; 255
      00087D 00                    2219 	.db #0x00	; 0
      00087E FF                    2220 	.db #0xff	; 255
      00087F 00                    2221 	.db #0x00	; 0
      000880 FF                    2222 	.db #0xff	; 255
      000881 00                    2223 	.db #0x00	; 0
      000882 3F                    2224 	.db #0x3f	; 63
      000883 00                    2225 	.db #0x00	; 0
      000884 0F                    2226 	.db #0x0f	; 15
      000885 00                    2227 	.db #0x00	; 0
      000886 0F                    2228 	.db #0x0f	; 15
      000887 00                    2229 	.db #0x00	; 0
      000888 07                    2230 	.db #0x07	; 7
      000889 00                    2231 	.db #0x00	; 0
      00088A 8F                    2232 	.db #0x8f	; 143
      00088B 00                    2233 	.db #0x00	; 0
      00088C FF                    2234 	.db #0xff	; 255
      00088D 00                    2235 	.db #0x00	; 0
      00088E FF                    2236 	.db #0xff	; 255
      00088F 00                    2237 	.db #0x00	; 0
      000890 FF                    2238 	.db #0xff	; 255
      000891 00                    2239 	.db #0x00	; 0
      000892 FF                    2240 	.db #0xff	; 255
      000893 00                    2241 	.db #0x00	; 0
      000894 FF                    2242 	.db #0xff	; 255
      000895 00                    2243 	.db #0x00	; 0
      000896 FF                    2244 	.db #0xff	; 255
      000897 00                    2245 	.db #0x00	; 0
      000898 FF                    2246 	.db #0xff	; 255
      000899 00                    2247 	.db #0x00	; 0
      00089A FF                    2248 	.db #0xff	; 255
      00089B 00                    2249 	.db #0x00	; 0
      00089C FF                    2250 	.db #0xff	; 255
      00089D 00                    2251 	.db #0x00	; 0
      00089E FF                    2252 	.db #0xff	; 255
      00089F 00                    2253 	.db #0x00	; 0
      0008A0 F8                    2254 	.db #0xf8	; 248
      0008A1 00                    2255 	.db #0x00	; 0
      0008A2 55                    2256 	.db #0x55	; 85	'U'
      0008A3 00                    2257 	.db #0x00	; 0
      0008A4 2A                    2258 	.db #0x2a	; 42
      0008A5 00                    2259 	.db #0x00	; 0
      0008A6 55                    2260 	.db #0x55	; 85	'U'
      0008A7 00                    2261 	.db #0x00	; 0
      0008A8 2A                    2262 	.db #0x2a	; 42
      0008A9 00                    2263 	.db #0x00	; 0
      0008AA 11                    2264 	.db #0x11	; 17
      0008AB 00                    2265 	.db #0x00	; 0
      0008AC 0A                    2266 	.db #0x0a	; 10
      0008AD 00                    2267 	.db #0x00	; 0
      0008AE 04                    2268 	.db #0x04	; 4
      0008AF 00                    2269 	.db #0x00	; 0
      0008B0 02                    2270 	.db #0x02	; 2
      0008B1 00                    2271 	.db #0x00	; 0
      0008B2 00                    2272 	.db #0x00	; 0
      0008B3 00                    2273 	.db #0x00	; 0
      0008B4 2A                    2274 	.db #0x2a	; 42
      0008B5 00                    2275 	.db #0x00	; 0
      0008B6 00                    2276 	.db #0x00	; 0
      0008B7 00                    2277 	.db #0x00	; 0
      0008B8 8A                    2278 	.db #0x8a	; 138
      0008B9 00                    2279 	.db #0x00	; 0
      0008BA 00                    2280 	.db #0x00	; 0
      0008BB 00                    2281 	.db #0x00	; 0
      0008BC 22                    2282 	.db #0x22	; 34
      0008BD 00                    2283 	.db #0x00	; 0
      0008BE 00                    2284 	.db #0x00	; 0
      0008BF 00                    2285 	.db #0x00	; 0
      0008C0 88                    2286 	.db #0x88	; 136
      0008C1 00                    2287 	.db #0x00	; 0
      0008C2 00                    2288 	.db #0x00	; 0
      0008C3 00                    2289 	.db #0x00	; 0
      0008C4 2A                    2290 	.db #0x2a	; 42
