                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_2_map
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_2_map
                                     12 	.globl ___bank_background_2_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000643 1B                    1650 	.db #0x1b	; 27
      000644 1B                    1651 	.db #0x1b	; 27
      000645 1B                    1652 	.db #0x1b	; 27
      000646 1B                    1653 	.db #0x1b	; 27
      000647 1B                    1654 	.db #0x1b	; 27
      000648 1B                    1655 	.db #0x1b	; 27
      000649 1B                    1656 	.db #0x1b	; 27
      00064A 03                    1657 	.db #0x03	; 3
      00064B 1E                    1658 	.db #0x1e	; 30
      00064C 1F                    1659 	.db #0x1f	; 31
      00064D 1B                    1660 	.db #0x1b	; 27
      00064E 23                    1661 	.db #0x23	; 35
      00064F 24                    1662 	.db #0x24	; 36
      000650 24                    1663 	.db #0x24	; 36
      000651 24                    1664 	.db #0x24	; 36
      000652 24                    1665 	.db #0x24	; 36
      000653 25                    1666 	.db #0x25	; 37
      000654 1B                    1667 	.db #0x1b	; 27
      000655 1B                    1668 	.db #0x1b	; 27
      000656 1B                    1669 	.db #0x1b	; 27
      000657 1B                    1670 	.db #0x1b	; 27
      000658 1B                    1671 	.db #0x1b	; 27
      000659 B4                    1672 	.db #0xb4	; 180
      00065A B5                    1673 	.db #0xb5	; 181
      00065B 1B                    1674 	.db #0x1b	; 27
      00065C 1B                    1675 	.db #0x1b	; 27
      00065D 1B                    1676 	.db #0x1b	; 27
      00065E 1B                    1677 	.db #0x1b	; 27
      00065F 1B                    1678 	.db #0x1b	; 27
      000660 1B                    1679 	.db #0x1b	; 27
      000661 1B                    1680 	.db #0x1b	; 27
      000662 1B                    1681 	.db #0x1b	; 27
      000663 1B                    1682 	.db #0x1b	; 27
      000664 1B                    1683 	.db #0x1b	; 27
      000665 1B                    1684 	.db #0x1b	; 27
      000666 94                    1685 	.db #0x94	; 148
      000667 20                    1686 	.db #0x20	; 32
      000668 20                    1687 	.db #0x20	; 32
      000669 94                    1688 	.db #0x94	; 148
      00066A 1B                    1689 	.db #0x1b	; 27
      00066B 1B                    1690 	.db #0x1b	; 27
      00066C 1B                    1691 	.db #0x1b	; 27
      00066D 1B                    1692 	.db #0x1b	; 27
      00066E 1B                    1693 	.db #0x1b	; 27
      00066F 1B                    1694 	.db #0x1b	; 27
      000670 1B                    1695 	.db #0x1b	; 27
      000671 1B                    1696 	.db #0x1b	; 27
      000672 1B                    1697 	.db #0x1b	; 27
      000673 1B                    1698 	.db #0x1b	; 27
      000674 1B                    1699 	.db #0x1b	; 27
      000675 1B                    1700 	.db #0x1b	; 27
      000676 1B                    1701 	.db #0x1b	; 27
      000677 1B                    1702 	.db #0x1b	; 27
      000678 1B                    1703 	.db #0x1b	; 27
      000679 1B                    1704 	.db #0x1b	; 27
      00067A 3B                    1705 	.db #0x3b	; 59
      00067B 03                    1706 	.db #0x03	; 3
      00067C 1E                    1707 	.db #0x1e	; 30
      00067D 1F                    1708 	.db #0x1f	; 31
      00067E 1B                    1709 	.db #0x1b	; 27
      00067F 1B                    1710 	.db #0x1b	; 27
      000680 1B                    1711 	.db #0x1b	; 27
      000681 1B                    1712 	.db #0x1b	; 27
      000682 1B                    1713 	.db #0x1b	; 27
      000683 1B                    1714 	.db #0x1b	; 27
      000684 1B                    1715 	.db #0x1b	; 27
      000685 1B                    1716 	.db #0x1b	; 27
      000686 1B                    1717 	.db #0x1b	; 27
      000687 1B                    1718 	.db #0x1b	; 27
      000688 1B                    1719 	.db #0x1b	; 27
      000689 1B                    1720 	.db #0x1b	; 27
      00068A 1B                    1721 	.db #0x1b	; 27
      00068B 1B                    1722 	.db #0x1b	; 27
      00068C 1B                    1723 	.db #0x1b	; 27
      00068D 1B                    1724 	.db #0x1b	; 27
      00068E 1B                    1725 	.db #0x1b	; 27
      00068F 1B                    1726 	.db #0x1b	; 27
      000690 1B                    1727 	.db #0x1b	; 27
      000691 1B                    1728 	.db #0x1b	; 27
      000692 1B                    1729 	.db #0x1b	; 27
      000693 1B                    1730 	.db #0x1b	; 27
      000694 1B                    1731 	.db #0x1b	; 27
      000695 1B                    1732 	.db #0x1b	; 27
      000696 1B                    1733 	.db #0x1b	; 27
      000697 1B                    1734 	.db #0x1b	; 27
      000698 1B                    1735 	.db #0x1b	; 27
      000699 1B                    1736 	.db #0x1b	; 27
      00069A AB                    1737 	.db #0xab	; 171
      00069B AB                    1738 	.db #0xab	; 171
      00069C AB                    1739 	.db #0xab	; 171
      00069D AB                    1740 	.db #0xab	; 171
      00069E AC                    1741 	.db #0xac	; 172
      00069F AB                    1742 	.db #0xab	; 171
      0006A0 AB                    1743 	.db #0xab	; 171
      0006A1 AB                    1744 	.db #0xab	; 171
      0006A2 AB                    1745 	.db #0xab	; 171
      0006A3 AB                    1746 	.db #0xab	; 171
      0006A4 1B                    1747 	.db #0x1b	; 27
      0006A5 1B                    1748 	.db #0x1b	; 27
      0006A6 1B                    1749 	.db #0x1b	; 27
      0006A7 1B                    1750 	.db #0x1b	; 27
      0006A8 1B                    1751 	.db #0x1b	; 27
      0006A9 1B                    1752 	.db #0x1b	; 27
      0006AA 1B                    1753 	.db #0x1b	; 27
      0006AB 1B                    1754 	.db #0x1b	; 27
      0006AC 1B                    1755 	.db #0x1b	; 27
      0006AD 1B                    1756 	.db #0x1b	; 27
      0006AE 1B                    1757 	.db #0x1b	; 27
      0006AF 1B                    1758 	.db #0x1b	; 27
      0006B0 1B                    1759 	.db #0x1b	; 27
      0006B1 1B                    1760 	.db #0x1b	; 27
      0006B2 1B                    1761 	.db #0x1b	; 27
      0006B3 1B                    1762 	.db #0x1b	; 27
      0006B4 1B                    1763 	.db #0x1b	; 27
      0006B5 1B                    1764 	.db #0x1b	; 27
      0006B6 1B                    1765 	.db #0x1b	; 27
      0006B7 1B                    1766 	.db #0x1b	; 27
      0006B8 1B                    1767 	.db #0x1b	; 27
      0006B9 1B                    1768 	.db #0x1b	; 27
      0006BA 1B                    1769 	.db #0x1b	; 27
      0006BB 1B                    1770 	.db #0x1b	; 27
      0006BC 1B                    1771 	.db #0x1b	; 27
      0006BD 1B                    1772 	.db #0x1b	; 27
      0006BE 1B                    1773 	.db #0x1b	; 27
      0006BF 1B                    1774 	.db #0x1b	; 27
      0006C0 1B                    1775 	.db #0x1b	; 27
      0006C1 1B                    1776 	.db #0x1b	; 27
      0006C2 3B                    1777 	.db #0x3b	; 59
      0006C3 03                    1778 	.db #0x03	; 3
      0006C4 1E                    1779 	.db #0x1e	; 30
      0006C5 1F                    1780 	.db #0x1f	; 31
      0006C6 1B                    1781 	.db #0x1b	; 27
      0006C7 1B                    1782 	.db #0x1b	; 27
      0006C8 1B                    1783 	.db #0x1b	; 27
      0006C9 1B                    1784 	.db #0x1b	; 27
      0006CA 1B                    1785 	.db #0x1b	; 27
      0006CB 1B                    1786 	.db #0x1b	; 27
      0006CC 1B                    1787 	.db #0x1b	; 27
      0006CD 1B                    1788 	.db #0x1b	; 27
      0006CE 1B                    1789 	.db #0x1b	; 27
      0006CF 1B                    1790 	.db #0x1b	; 27
      0006D0 1B                    1791 	.db #0x1b	; 27
      0006D1 1B                    1792 	.db #0x1b	; 27
      0006D2 1B                    1793 	.db #0x1b	; 27
      0006D3 1B                    1794 	.db #0x1b	; 27
      0006D4 2C                    1795 	.db #0x2c	; 44
      0006D5 30                    1796 	.db #0x30	; 48	'0'
      0006D6 1B                    1797 	.db #0x1b	; 27
      0006D7 1B                    1798 	.db #0x1b	; 27
      0006D8 1B                    1799 	.db #0x1b	; 27
      0006D9 1B                    1800 	.db #0x1b	; 27
      0006DA 1B                    1801 	.db #0x1b	; 27
      0006DB 1B                    1802 	.db #0x1b	; 27
      0006DC 1B                    1803 	.db #0x1b	; 27
      0006DD 1B                    1804 	.db #0x1b	; 27
      0006DE 1B                    1805 	.db #0x1b	; 27
      0006DF 1B                    1806 	.db #0x1b	; 27
      0006E0 1B                    1807 	.db #0x1b	; 27
      0006E1 1B                    1808 	.db #0x1b	; 27
      0006E2 1B                    1809 	.db #0x1b	; 27
      0006E3 1B                    1810 	.db #0x1b	; 27
      0006E4 1B                    1811 	.db #0x1b	; 27
      0006E5 1B                    1812 	.db #0x1b	; 27
      0006E6 1B                    1813 	.db #0x1b	; 27
      0006E7 1B                    1814 	.db #0x1b	; 27
      0006E8 1B                    1815 	.db #0x1b	; 27
      0006E9 1B                    1816 	.db #0x1b	; 27
      0006EA 1B                    1817 	.db #0x1b	; 27
      0006EB 0C                    1818 	.db #0x0c	; 12
      0006EC 0D                    1819 	.db #0x0d	; 13
      0006ED 22                    1820 	.db #0x22	; 34
      0006EE 1B                    1821 	.db #0x1b	; 27
      0006EF 27                    1822 	.db #0x27	; 39
      0006F0 28                    1823 	.db #0x28	; 40
      0006F1 28                    1824 	.db #0x28	; 40
      0006F2 28                    1825 	.db #0x28	; 40
      0006F3 28                    1826 	.db #0x28	; 40
      0006F4 29                    1827 	.db #0x29	; 41
      0006F5 1B                    1828 	.db #0x1b	; 27
      0006F6 1B                    1829 	.db #0x1b	; 27
      0006F7 1B                    1830 	.db #0x1b	; 27
      0006F8 1B                    1831 	.db #0x1b	; 27
      0006F9 1B                    1832 	.db #0x1b	; 27
      0006FA B6                    1833 	.db #0xb6	; 182
      0006FB B7                    1834 	.db #0xb7	; 183
      0006FC 1B                    1835 	.db #0x1b	; 27
      0006FD 1B                    1836 	.db #0x1b	; 27
      0006FE 1B                    1837 	.db #0x1b	; 27
      0006FF 1B                    1838 	.db #0x1b	; 27
      000700 1B                    1839 	.db #0x1b	; 27
      000701 1B                    1840 	.db #0x1b	; 27
      000702 AB                    1841 	.db #0xab	; 171
      000703 AB                    1842 	.db #0xab	; 171
      000704 AB                    1843 	.db #0xab	; 171
      000705 AB                    1844 	.db #0xab	; 171
      000706 AB                    1845 	.db #0xab	; 171
      000707 20                    1846 	.db #0x20	; 32
      000708 20                    1847 	.db #0x20	; 32
      000709 20                    1848 	.db #0x20	; 32
      00070A 20                    1849 	.db #0x20	; 32
      00070B 1B                    1850 	.db #0x1b	; 27
      00070C 1B                    1851 	.db #0x1b	; 27
      00070D 1B                    1852 	.db #0x1b	; 27
      00070E 1B                    1853 	.db #0x1b	; 27
      00070F 1B                    1854 	.db #0x1b	; 27
      000710 1B                    1855 	.db #0x1b	; 27
      000711 1B                    1856 	.db #0x1b	; 27
      000712 1B                    1857 	.db #0x1b	; 27
      000713 1B                    1858 	.db #0x1b	; 27
      000714 1B                    1859 	.db #0x1b	; 27
      000715 1B                    1860 	.db #0x1b	; 27
      000716 1B                    1861 	.db #0x1b	; 27
      000717 1B                    1862 	.db #0x1b	; 27
      000718 1B                    1863 	.db #0x1b	; 27
      000719 1B                    1864 	.db #0x1b	; 27
      00071A 1B                    1865 	.db #0x1b	; 27
      00071B 3C                    1866 	.db #0x3c	; 60
      00071C 0C                    1867 	.db #0x0c	; 12
      00071D 0D                    1868 	.db #0x0d	; 13
      00071E 22                    1869 	.db #0x22	; 34
      00071F 1B                    1870 	.db #0x1b	; 27
      000720 1B                    1871 	.db #0x1b	; 27
      000721 1B                    1872 	.db #0x1b	; 27
      000722 1B                    1873 	.db #0x1b	; 27
      000723 1B                    1874 	.db #0x1b	; 27
      000724 1B                    1875 	.db #0x1b	; 27
      000725 1B                    1876 	.db #0x1b	; 27
      000726 1B                    1877 	.db #0x1b	; 27
      000727 1B                    1878 	.db #0x1b	; 27
      000728 1B                    1879 	.db #0x1b	; 27
      000729 1B                    1880 	.db #0x1b	; 27
      00072A 1B                    1881 	.db #0x1b	; 27
      00072B 1B                    1882 	.db #0x1b	; 27
      00072C 1B                    1883 	.db #0x1b	; 27
      00072D 1B                    1884 	.db #0x1b	; 27
      00072E 1B                    1885 	.db #0x1b	; 27
      00072F 1B                    1886 	.db #0x1b	; 27
      000730 1B                    1887 	.db #0x1b	; 27
      000731 1B                    1888 	.db #0x1b	; 27
      000732 1B                    1889 	.db #0x1b	; 27
      000733 1B                    1890 	.db #0x1b	; 27
      000734 1B                    1891 	.db #0x1b	; 27
      000735 1B                    1892 	.db #0x1b	; 27
      000736 1B                    1893 	.db #0x1b	; 27
      000737 1B                    1894 	.db #0x1b	; 27
      000738 1B                    1895 	.db #0x1b	; 27
      000739 1B                    1896 	.db #0x1b	; 27
      00073A 1B                    1897 	.db #0x1b	; 27
      00073B B1                    1898 	.db #0xb1	; 177
      00073C B2                    1899 	.db #0xb2	; 178
      00073D B2                    1900 	.db #0xb2	; 178
      00073E B2                    1901 	.db #0xb2	; 178
      00073F B2                    1902 	.db #0xb2	; 178
      000740 B2                    1903 	.db #0xb2	; 178
      000741 B2                    1904 	.db #0xb2	; 178
      000742 B2                    1905 	.db #0xb2	; 178
      000743 B2                    1906 	.db #0xb2	; 178
      000744 B3                    1907 	.db #0xb3	; 179
      000745 1B                    1908 	.db #0x1b	; 27
      000746 1B                    1909 	.db #0x1b	; 27
      000747 1B                    1910 	.db #0x1b	; 27
      000748 1B                    1911 	.db #0x1b	; 27
      000749 1B                    1912 	.db #0x1b	; 27
      00074A 1B                    1913 	.db #0x1b	; 27
      00074B 1B                    1914 	.db #0x1b	; 27
      00074C 1B                    1915 	.db #0x1b	; 27
      00074D 1B                    1916 	.db #0x1b	; 27
      00074E 1B                    1917 	.db #0x1b	; 27
      00074F 1B                    1918 	.db #0x1b	; 27
      000750 1B                    1919 	.db #0x1b	; 27
      000751 1B                    1920 	.db #0x1b	; 27
      000752 1B                    1921 	.db #0x1b	; 27
      000753 1B                    1922 	.db #0x1b	; 27
      000754 1B                    1923 	.db #0x1b	; 27
      000755 1B                    1924 	.db #0x1b	; 27
      000756 1B                    1925 	.db #0x1b	; 27
      000757 1B                    1926 	.db #0x1b	; 27
      000758 1B                    1927 	.db #0x1b	; 27
      000759 1B                    1928 	.db #0x1b	; 27
      00075A 1B                    1929 	.db #0x1b	; 27
      00075B 1B                    1930 	.db #0x1b	; 27
      00075C 1B                    1931 	.db #0x1b	; 27
      00075D 1B                    1932 	.db #0x1b	; 27
      00075E 1B                    1933 	.db #0x1b	; 27
      00075F 1B                    1934 	.db #0x1b	; 27
      000760 1B                    1935 	.db #0x1b	; 27
      000761 1B                    1936 	.db #0x1b	; 27
      000762 1B                    1937 	.db #0x1b	; 27
      000763 3C                    1938 	.db #0x3c	; 60
      000764 0C                    1939 	.db #0x0c	; 12
      000765 0D                    1940 	.db #0x0d	; 13
      000766 22                    1941 	.db #0x22	; 34
      000767 1B                    1942 	.db #0x1b	; 27
      000768 1B                    1943 	.db #0x1b	; 27
      000769 1B                    1944 	.db #0x1b	; 27
      00076A 1B                    1945 	.db #0x1b	; 27
      00076B 1B                    1946 	.db #0x1b	; 27
      00076C 1B                    1947 	.db #0x1b	; 27
      00076D 1B                    1948 	.db #0x1b	; 27
      00076E 1B                    1949 	.db #0x1b	; 27
      00076F 1B                    1950 	.db #0x1b	; 27
      000770 1B                    1951 	.db #0x1b	; 27
      000771 1B                    1952 	.db #0x1b	; 27
      000772 1B                    1953 	.db #0x1b	; 27
      000773 1B                    1954 	.db #0x1b	; 27
      000774 1B                    1955 	.db #0x1b	; 27
      000775 2C                    1956 	.db #0x2c	; 44
      000776 30                    1957 	.db #0x30	; 48	'0'
      000777 1B                    1958 	.db #0x1b	; 27
      000778 1B                    1959 	.db #0x1b	; 27
      000779 1B                    1960 	.db #0x1b	; 27
      00077A 1B                    1961 	.db #0x1b	; 27
      00077B 1B                    1962 	.db #0x1b	; 27
      00077C 1B                    1963 	.db #0x1b	; 27
      00077D 1B                    1964 	.db #0x1b	; 27
      00077E 1B                    1965 	.db #0x1b	; 27
      00077F 1B                    1966 	.db #0x1b	; 27
      000780 1B                    1967 	.db #0x1b	; 27
      000781 1B                    1968 	.db #0x1b	; 27
      000782 1B                    1969 	.db #0x1b	; 27
      000783 1B                    1970 	.db #0x1b	; 27
      000784 1B                    1971 	.db #0x1b	; 27
      000785 1B                    1972 	.db #0x1b	; 27
      000786 1B                    1973 	.db #0x1b	; 27
      000787 1B                    1974 	.db #0x1b	; 27
      000788 1B                    1975 	.db #0x1b	; 27
      000789 1B                    1976 	.db #0x1b	; 27
      00078A 1B                    1977 	.db #0x1b	; 27
      00078B 1B                    1978 	.db #0x1b	; 27
      00078C 13                    1979 	.db #0x13	; 19
      00078D 14                    1980 	.db #0x14	; 20
      00078E 15                    1981 	.db #0x15	; 21
      00078F 1B                    1982 	.db #0x1b	; 27
      000790 2C                    1983 	.db #0x2c	; 44
      000791 2D                    1984 	.db #0x2d	; 45
      000792 2E                    1985 	.db #0x2e	; 46
      000793 2F                    1986 	.db #0x2f	; 47
      000794 2D                    1987 	.db #0x2d	; 45
      000795 30                    1988 	.db #0x30	; 48	'0'
      000796 1B                    1989 	.db #0x1b	; 27
      000797 1B                    1990 	.db #0x1b	; 27
      000798 1B                    1991 	.db #0x1b	; 27
      000799 1B                    1992 	.db #0x1b	; 27
      00079A 1B                    1993 	.db #0x1b	; 27
      00079B B8                    1994 	.db #0xb8	; 184
      00079C B9                    1995 	.db #0xb9	; 185
      00079D 1B                    1996 	.db #0x1b	; 27
      00079E 1B                    1997 	.db #0x1b	; 27
      00079F 1B                    1998 	.db #0x1b	; 27
      0007A0 1B                    1999 	.db #0x1b	; 27
      0007A1 1B                    2000 	.db #0x1b	; 27
      0007A2 1B                    2001 	.db #0x1b	; 27
      0007A3 B1                    2002 	.db #0xb1	; 177
      0007A4 B2                    2003 	.db #0xb2	; 178
      0007A5 B2                    2004 	.db #0xb2	; 178
      0007A6 B2                    2005 	.db #0xb2	; 178
      0007A7 B2                    2006 	.db #0xb2	; 178
      0007A8 20                    2007 	.db #0x20	; 32
      0007A9 94                    2008 	.db #0x94	; 148
      0007AA 20                    2009 	.db #0x20	; 32
      0007AB 20                    2010 	.db #0x20	; 32
      0007AC B2                    2011 	.db #0xb2	; 178
      0007AD B3                    2012 	.db #0xb3	; 179
      0007AE 1B                    2013 	.db #0x1b	; 27
      0007AF 1B                    2014 	.db #0x1b	; 27
      0007B0 1B                    2015 	.db #0x1b	; 27
      0007B1 1B                    2016 	.db #0x1b	; 27
      0007B2 1B                    2017 	.db #0x1b	; 27
      0007B3 1B                    2018 	.db #0x1b	; 27
      0007B4 1B                    2019 	.db #0x1b	; 27
      0007B5 1B                    2020 	.db #0x1b	; 27
      0007B6 1B                    2021 	.db #0x1b	; 27
      0007B7 1B                    2022 	.db #0x1b	; 27
      0007B8 1B                    2023 	.db #0x1b	; 27
      0007B9 1B                    2024 	.db #0x1b	; 27
      0007BA 1B                    2025 	.db #0x1b	; 27
      0007BB 1B                    2026 	.db #0x1b	; 27
      0007BC 12                    2027 	.db #0x12	; 18
      0007BD 13                    2028 	.db #0x13	; 19
      0007BE 14                    2029 	.db #0x14	; 20
      0007BF 15                    2030 	.db #0x15	; 21
      0007C0 1B                    2031 	.db #0x1b	; 27
      0007C1 1B                    2032 	.db #0x1b	; 27
      0007C2 1B                    2033 	.db #0x1b	; 27
      0007C3 1B                    2034 	.db #0x1b	; 27
      0007C4 1B                    2035 	.db #0x1b	; 27
      0007C5 1B                    2036 	.db #0x1b	; 27
      0007C6 1B                    2037 	.db #0x1b	; 27
      0007C7 1B                    2038 	.db #0x1b	; 27
      0007C8 1B                    2039 	.db #0x1b	; 27
      0007C9 1B                    2040 	.db #0x1b	; 27
      0007CA 1B                    2041 	.db #0x1b	; 27
      0007CB 1B                    2042 	.db #0x1b	; 27
      0007CC 1B                    2043 	.db #0x1b	; 27
      0007CD 1B                    2044 	.db #0x1b	; 27
      0007CE 1B                    2045 	.db #0x1b	; 27
      0007CF 1B                    2046 	.db #0x1b	; 27
      0007D0 1B                    2047 	.db #0x1b	; 27
      0007D1 1B                    2048 	.db #0x1b	; 27
      0007D2 1B                    2049 	.db #0x1b	; 27
      0007D3 1B                    2050 	.db #0x1b	; 27
      0007D4 1B                    2051 	.db #0x1b	; 27
      0007D5 1B                    2052 	.db #0x1b	; 27
      0007D6 1B                    2053 	.db #0x1b	; 27
      0007D7 1B                    2054 	.db #0x1b	; 27
      0007D8 1B                    2055 	.db #0x1b	; 27
      0007D9 1B                    2056 	.db #0x1b	; 27
      0007DA 1B                    2057 	.db #0x1b	; 27
      0007DB 1B                    2058 	.db #0x1b	; 27
      0007DC 93                    2059 	.db #0x93	; 147
      0007DD 2A                    2060 	.db #0x2a	; 42
      0007DE 2A                    2061 	.db #0x2a	; 42
      0007DF 31                    2062 	.db #0x31	; 49	'1'
      0007E0 2A                    2063 	.db #0x2a	; 42
      0007E1 2A                    2064 	.db #0x2a	; 42
      0007E2 2A                    2065 	.db #0x2a	; 42
      0007E3 2A                    2066 	.db #0x2a	; 42
      0007E4 2A                    2067 	.db #0x2a	; 42
      0007E5 9A                    2068 	.db #0x9a	; 154
      0007E6 1B                    2069 	.db #0x1b	; 27
      0007E7 1B                    2070 	.db #0x1b	; 27
      0007E8 1B                    2071 	.db #0x1b	; 27
      0007E9 1B                    2072 	.db #0x1b	; 27
      0007EA 1B                    2073 	.db #0x1b	; 27
      0007EB 1B                    2074 	.db #0x1b	; 27
      0007EC 1B                    2075 	.db #0x1b	; 27
      0007ED 1B                    2076 	.db #0x1b	; 27
      0007EE 1B                    2077 	.db #0x1b	; 27
      0007EF 1B                    2078 	.db #0x1b	; 27
      0007F0 1B                    2079 	.db #0x1b	; 27
      0007F1 1B                    2080 	.db #0x1b	; 27
      0007F2 1B                    2081 	.db #0x1b	; 27
      0007F3 1B                    2082 	.db #0x1b	; 27
      0007F4 1B                    2083 	.db #0x1b	; 27
      0007F5 1B                    2084 	.db #0x1b	; 27
      0007F6 1B                    2085 	.db #0x1b	; 27
      0007F7 1B                    2086 	.db #0x1b	; 27
      0007F8 1B                    2087 	.db #0x1b	; 27
      0007F9 1B                    2088 	.db #0x1b	; 27
      0007FA 1B                    2089 	.db #0x1b	; 27
      0007FB 1B                    2090 	.db #0x1b	; 27
      0007FC 1B                    2091 	.db #0x1b	; 27
      0007FD 1B                    2092 	.db #0x1b	; 27
      0007FE 1B                    2093 	.db #0x1b	; 27
      0007FF 1B                    2094 	.db #0x1b	; 27
      000800 1B                    2095 	.db #0x1b	; 27
      000801 1B                    2096 	.db #0x1b	; 27
      000802 1B                    2097 	.db #0x1b	; 27
      000803 1B                    2098 	.db #0x1b	; 27
      000804 12                    2099 	.db #0x12	; 18
      000805 13                    2100 	.db #0x13	; 19
      000806 14                    2101 	.db #0x14	; 20
      000807 15                    2102 	.db #0x15	; 21
      000808 1B                    2103 	.db #0x1b	; 27
      000809 1B                    2104 	.db #0x1b	; 27
      00080A 1B                    2105 	.db #0x1b	; 27
      00080B 1B                    2106 	.db #0x1b	; 27
      00080C 1B                    2107 	.db #0x1b	; 27
      00080D 1B                    2108 	.db #0x1b	; 27
      00080E 1B                    2109 	.db #0x1b	; 27
      00080F 1B                    2110 	.db #0x1b	; 27
      000810 1B                    2111 	.db #0x1b	; 27
      000811 1B                    2112 	.db #0x1b	; 27
      000812 1B                    2113 	.db #0x1b	; 27
      000813 1B                    2114 	.db #0x1b	; 27
      000814 1B                    2115 	.db #0x1b	; 27
      000815 1B                    2116 	.db #0x1b	; 27
      000816 2C                    2117 	.db #0x2c	; 44
      000817 30                    2118 	.db #0x30	; 48	'0'
      000818 1B                    2119 	.db #0x1b	; 27
      000819 1B                    2120 	.db #0x1b	; 27
      00081A 1B                    2121 	.db #0x1b	; 27
      00081B 1B                    2122 	.db #0x1b	; 27
      00081C 1B                    2123 	.db #0x1b	; 27
      00081D 1B                    2124 	.db #0x1b	; 27
      00081E 1B                    2125 	.db #0x1b	; 27
      00081F 1B                    2126 	.db #0x1b	; 27
      000820 1B                    2127 	.db #0x1b	; 27
      000821 1B                    2128 	.db #0x1b	; 27
      000822 1B                    2129 	.db #0x1b	; 27
      000823 1B                    2130 	.db #0x1b	; 27
      000824 1B                    2131 	.db #0x1b	; 27
      000825 1B                    2132 	.db #0x1b	; 27
      000826 1B                    2133 	.db #0x1b	; 27
      000827 1B                    2134 	.db #0x1b	; 27
      000828 1B                    2135 	.db #0x1b	; 27
      000829 1B                    2136 	.db #0x1b	; 27
      00082A 1B                    2137 	.db #0x1b	; 27
      00082B 1B                    2138 	.db #0x1b	; 27
      00082C 1B                    2139 	.db #0x1b	; 27
      00082D BA                    2140 	.db #0xba	; 186
      00082E BB                    2141 	.db #0xbb	; 187
      00082F AC                    2142 	.db #0xac	; 172
      000830 AC                    2143 	.db #0xac	; 172
      000831 35                    2144 	.db #0x35	; 53	'5'
      000832 BC                    2145 	.db #0xbc	; 188
      000833 37                    2146 	.db #0x37	; 55	'7'
      000834 38                    2147 	.db #0x38	; 56	'8'
      000835 BC                    2148 	.db #0xbc	; 188
      000836 36                    2149 	.db #0x36	; 54	'6'
      000837 AC                    2150 	.db #0xac	; 172
      000838 AC                    2151 	.db #0xac	; 172
      000839 AB                    2152 	.db #0xab	; 171
      00083A AB                    2153 	.db #0xab	; 171
      00083B AB                    2154 	.db #0xab	; 171
      00083C BD                    2155 	.db #0xbd	; 189
      00083D BE                    2156 	.db #0xbe	; 190
      00083E AB                    2157 	.db #0xab	; 171
      00083F AB                    2158 	.db #0xab	; 171
      000840 AB                    2159 	.db #0xab	; 171
      000841 AB                    2160 	.db #0xab	; 171
      000842 AB                    2161 	.db #0xab	; 171
      000843 AB                    2162 	.db #0xab	; 171
      000844 94                    2163 	.db #0x94	; 148
      000845 20                    2164 	.db #0x20	; 32
      000846 20                    2165 	.db #0x20	; 32
      000847 20                    2166 	.db #0x20	; 32
      000848 20                    2167 	.db #0x20	; 32
      000849 20                    2168 	.db #0x20	; 32
      00084A 20                    2169 	.db #0x20	; 32
      00084B 20                    2170 	.db #0x20	; 32
      00084C 20                    2171 	.db #0x20	; 32
      00084D 20                    2172 	.db #0x20	; 32
      00084E 94                    2173 	.db #0x94	; 148
      00084F AB                    2174 	.db #0xab	; 171
      000850 AB                    2175 	.db #0xab	; 171
      000851 AB                    2176 	.db #0xab	; 171
      000852 AB                    2177 	.db #0xab	; 171
      000853 AB                    2178 	.db #0xab	; 171
      000854 AB                    2179 	.db #0xab	; 171
      000855 AB                    2180 	.db #0xab	; 171
      000856 AB                    2181 	.db #0xab	; 171
      000857 AB                    2182 	.db #0xab	; 171
      000858 AB                    2183 	.db #0xab	; 171
      000859 AB                    2184 	.db #0xab	; 171
      00085A AC                    2185 	.db #0xac	; 172
      00085B 9B                    2186 	.db #0x9b	; 155
      00085C 9C                    2187 	.db #0x9c	; 156
