                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_1
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_1
                                     12 	.globl ___bank_tileset_1
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000672 DB                    1696 	.db #0xdb	; 219
      000673 FF                    1697 	.db #0xff	; 255
      000674 DB                    1698 	.db #0xdb	; 219
      000675 FF                    1699 	.db #0xff	; 255
      000676 DB                    1700 	.db #0xdb	; 219
      000677 FF                    1701 	.db #0xff	; 255
      000678 CB                    1702 	.db #0xcb	; 203
      000679 FF                    1703 	.db #0xff	; 255
      00067A CB                    1704 	.db #0xcb	; 203
      00067B FF                    1705 	.db #0xff	; 255
      00067C DB                    1706 	.db #0xdb	; 219
      00067D FF                    1707 	.db #0xff	; 255
      00067E DB                    1708 	.db #0xdb	; 219
      00067F FF                    1709 	.db #0xff	; 255
      000680 80                    1710 	.db #0x80	; 128
      000681 FF                    1711 	.db #0xff	; 255
      000682 7F                    1712 	.db #0x7f	; 127
      000683 E7                    1713 	.db #0xe7	; 231
      000684 7D                    1714 	.db #0x7d	; 125
      000685 FF                    1715 	.db #0xff	; 255
      000686 2D                    1716 	.db #0x2d	; 45
      000687 FF                    1717 	.db #0xff	; 255
      000688 2F                    1718 	.db #0x2f	; 47
      000689 FF                    1719 	.db #0xff	; 255
      00068A 67                    1720 	.db #0x67	; 103	'g'
      00068B FF                    1721 	.db #0xff	; 255
      00068C 65                    1722 	.db #0x65	; 101	'e'
      00068D FF                    1723 	.db #0xff	; 255
      00068E 6D                    1724 	.db #0x6d	; 109	'm'
      00068F FF                    1725 	.db #0xff	; 255
      000690 01                    1726 	.db #0x01	; 1
      000691 FF                    1727 	.db #0xff	; 255
      000692 BF                    1728 	.db #0xbf	; 191
      000693 2F                    1729 	.db #0x2f	; 47
      000694 FF                    1730 	.db #0xff	; 255
      000695 7F                    1731 	.db #0x7f	; 127
      000696 FF                    1732 	.db #0xff	; 255
      000697 7F                    1733 	.db #0x7f	; 127
      000698 FF                    1734 	.db #0xff	; 255
      000699 7F                    1735 	.db #0x7f	; 127
      00069A F7                    1736 	.db #0xf7	; 247
      00069B FF                    1737 	.db #0xff	; 255
      00069C E5                    1738 	.db #0xe5	; 229
      00069D FF                    1739 	.db #0xff	; 255
      00069E FF                    1740 	.db #0xff	; 255
      00069F C0                    1741 	.db #0xc0	; 192
      0006A0 80                    1742 	.db #0x80	; 128
      0006A1 80                    1743 	.db #0x80	; 128
      0006A2 FF                    1744 	.db #0xff	; 255
      0006A3 FE                    1745 	.db #0xfe	; 254
      0006A4 FF                    1746 	.db #0xff	; 255
      0006A5 FF                    1747 	.db #0xff	; 255
      0006A6 FF                    1748 	.db #0xff	; 255
      0006A7 FF                    1749 	.db #0xff	; 255
      0006A8 FF                    1750 	.db #0xff	; 255
      0006A9 FF                    1751 	.db #0xff	; 255
      0006AA 6F                    1752 	.db #0x6f	; 111	'o'
      0006AB FF                    1753 	.db #0xff	; 255
      0006AC A7                    1754 	.db #0xa7	; 167
      0006AD FF                    1755 	.db #0xff	; 255
      0006AE FF                    1756 	.db #0xff	; 255
      0006AF 03                    1757 	.db #0x03	; 3
      0006B0 01                    1758 	.db #0x01	; 1
      0006B1 01                    1759 	.db #0x01	; 1
      0006B2 00                    1760 	.db #0x00	; 0
      0006B3 00                    1761 	.db #0x00	; 0
      0006B4 00                    1762 	.db #0x00	; 0
      0006B5 00                    1763 	.db #0x00	; 0
      0006B6 07                    1764 	.db #0x07	; 7
      0006B7 07                    1765 	.db #0x07	; 7
      0006B8 0F                    1766 	.db #0x0f	; 15
      0006B9 0F                    1767 	.db #0x0f	; 15
      0006BA 1C                    1768 	.db #0x1c	; 28
      0006BB 1F                    1769 	.db #0x1f	; 31
      0006BC 3D                    1770 	.db #0x3d	; 61
      0006BD 3F                    1771 	.db #0x3f	; 63
      0006BE 27                    1772 	.db #0x27	; 39
      0006BF 3F                    1773 	.db #0x3f	; 63
      0006C0 67                    1774 	.db #0x67	; 103	'g'
      0006C1 79                    1775 	.db #0x79	; 121	'y'
      0006C2 47                    1776 	.db #0x47	; 71	'G'
      0006C3 7B                    1777 	.db #0x7b	; 123
      0006C4 B5                    1778 	.db #0xb5	; 181
      0006C5 FF                    1779 	.db #0xff	; 255
      0006C6 C1                    1780 	.db #0xc1	; 193
      0006C7 FF                    1781 	.db #0xff	; 255
      0006C8 7F                    1782 	.db #0x7f	; 127
      0006C9 7F                    1783 	.db #0x7f	; 127
      0006CA F1                    1784 	.db #0xf1	; 241
      0006CB FF                    1785 	.db #0xff	; 255
      0006CC E3                    1786 	.db #0xe3	; 227
      0006CD FC                    1787 	.db #0xfc	; 252
      0006CE C5                    1788 	.db #0xc5	; 197
      0006CF FE                    1789 	.db #0xfe	; 254
      0006D0 51                    1790 	.db #0x51	; 81	'Q'
      0006D1 7E                    1791 	.db #0x7e	; 126
      0006D2 00                    1792 	.db #0x00	; 0
      0006D3 00                    1793 	.db #0x00	; 0
      0006D4 00                    1794 	.db #0x00	; 0
      0006D5 00                    1795 	.db #0x00	; 0
      0006D6 3F                    1796 	.db #0x3f	; 63
      0006D7 3F                    1797 	.db #0x3f	; 63
      0006D8 38                    1798 	.db #0x38	; 56	'8'
      0006D9 3F                    1799 	.db #0x3f	; 63
      0006DA 3D                    1800 	.db #0x3d	; 61
      0006DB 3E                    1801 	.db #0x3e	; 62
      0006DC 3F                    1802 	.db #0x3f	; 63
      0006DD 3F                    1803 	.db #0x3f	; 63
      0006DE 37                    1804 	.db #0x37	; 55	'7'
      0006DF 38                    1805 	.db #0x38	; 56	'8'
      0006E0 3B                    1806 	.db #0x3b	; 59
      0006E1 3C                    1807 	.db #0x3c	; 60
      0006E2 00                    1808 	.db #0x00	; 0
      0006E3 00                    1809 	.db #0x00	; 0
      0006E4 00                    1810 	.db #0x00	; 0
      0006E5 00                    1811 	.db #0x00	; 0
      0006E6 FC                    1812 	.db #0xfc	; 252
      0006E7 FC                    1813 	.db #0xfc	; 252
      0006E8 1C                    1814 	.db #0x1c	; 28
      0006E9 FC                    1815 	.db #0xfc	; 252
      0006EA BC                    1816 	.db #0xbc	; 188
      0006EB 7C                    1817 	.db #0x7c	; 124
      0006EC FC                    1818 	.db #0xfc	; 252
      0006ED FC                    1819 	.db #0xfc	; 252
      0006EE EC                    1820 	.db #0xec	; 236
      0006EF 1C                    1821 	.db #0x1c	; 28
      0006F0 DC                    1822 	.db #0xdc	; 220
      0006F1 3C                    1823 	.db #0x3c	; 60
      0006F2 3F                    1824 	.db #0x3f	; 63
      0006F3 3F                    1825 	.db #0x3f	; 63
      0006F4 1F                    1826 	.db #0x1f	; 31
      0006F5 20                    1827 	.db #0x20	; 32
      0006F6 2F                    1828 	.db #0x2f	; 47
      0006F7 30                    1829 	.db #0x30	; 48	'0'
      0006F8 2F                    1830 	.db #0x2f	; 47
      0006F9 30                    1831 	.db #0x30	; 48	'0'
      0006FA 3F                    1832 	.db #0x3f	; 63
      0006FB 3F                    1833 	.db #0x3f	; 63
      0006FC 3F                    1834 	.db #0x3f	; 63
      0006FD 00                    1835 	.db #0x00	; 0
      0006FE 00                    1836 	.db #0x00	; 0
      0006FF 00                    1837 	.db #0x00	; 0
      000700 00                    1838 	.db #0x00	; 0
      000701 00                    1839 	.db #0x00	; 0
      000702 FC                    1840 	.db #0xfc	; 252
      000703 FC                    1841 	.db #0xfc	; 252
      000704 F8                    1842 	.db #0xf8	; 248
      000705 04                    1843 	.db #0x04	; 4
      000706 F4                    1844 	.db #0xf4	; 244
      000707 0C                    1845 	.db #0x0c	; 12
      000708 F4                    1846 	.db #0xf4	; 244
      000709 0C                    1847 	.db #0x0c	; 12
      00070A FC                    1848 	.db #0xfc	; 252
      00070B FC                    1849 	.db #0xfc	; 252
      00070C FC                    1850 	.db #0xfc	; 252
      00070D 00                    1851 	.db #0x00	; 0
      00070E 00                    1852 	.db #0x00	; 0
      00070F 00                    1853 	.db #0x00	; 0
      000710 00                    1854 	.db #0x00	; 0
      000711 00                    1855 	.db #0x00	; 0
      000712 03                    1856 	.db #0x03	; 3
      000713 00                    1857 	.db #0x00	; 0
      000714 07                    1858 	.db #0x07	; 7
      000715 00                    1859 	.db #0x00	; 0
      000716 1F                    1860 	.db #0x1f	; 31
      000717 00                    1861 	.db #0x00	; 0
      000718 7F                    1862 	.db #0x7f	; 127
      000719 00                    1863 	.db #0x00	; 0
      00071A 7F                    1864 	.db #0x7f	; 127
      00071B 00                    1865 	.db #0x00	; 0
      00071C 7F                    1866 	.db #0x7f	; 127
      00071D 00                    1867 	.db #0x00	; 0
      00071E FF                    1868 	.db #0xff	; 255
      00071F 00                    1869 	.db #0x00	; 0
      000720 FF                    1870 	.db #0xff	; 255
      000721 00                    1871 	.db #0x00	; 0
      000722 FF                    1872 	.db #0xff	; 255
      000723 00                    1873 	.db #0x00	; 0
      000724 FF                    1874 	.db #0xff	; 255
      000725 00                    1875 	.db #0x00	; 0
      000726 FF                    1876 	.db #0xff	; 255
      000727 00                    1877 	.db #0x00	; 0
      000728 FF                    1878 	.db #0xff	; 255
      000729 00                    1879 	.db #0x00	; 0
      00072A FF                    1880 	.db #0xff	; 255
      00072B 00                    1881 	.db #0x00	; 0
      00072C FF                    1882 	.db #0xff	; 255
      00072D 00                    1883 	.db #0x00	; 0
      00072E FF                    1884 	.db #0xff	; 255
      00072F 00                    1885 	.db #0x00	; 0
      000730 FF                    1886 	.db #0xff	; 255
      000731 00                    1887 	.db #0x00	; 0
      000732 00                    1888 	.db #0x00	; 0
      000733 00                    1889 	.db #0x00	; 0
      000734 E0                    1890 	.db #0xe0	; 224
      000735 00                    1891 	.db #0x00	; 0
      000736 F8                    1892 	.db #0xf8	; 248
      000737 00                    1893 	.db #0x00	; 0
      000738 F8                    1894 	.db #0xf8	; 248
      000739 00                    1895 	.db #0x00	; 0
      00073A FC                    1896 	.db #0xfc	; 252
      00073B 00                    1897 	.db #0x00	; 0
      00073C FE                    1898 	.db #0xfe	; 254
      00073D 00                    1899 	.db #0x00	; 0
      00073E FF                    1900 	.db #0xff	; 255
      00073F 00                    1901 	.db #0x00	; 0
      000740 FF                    1902 	.db #0xff	; 255
      000741 00                    1903 	.db #0x00	; 0
      000742 07                    1904 	.db #0x07	; 7
      000743 00                    1905 	.db #0x00	; 0
      000744 1F                    1906 	.db #0x1f	; 31
      000745 00                    1907 	.db #0x00	; 0
      000746 1F                    1908 	.db #0x1f	; 31
      000747 00                    1909 	.db #0x00	; 0
      000748 3F                    1910 	.db #0x3f	; 63
      000749 00                    1911 	.db #0x00	; 0
      00074A 7F                    1912 	.db #0x7f	; 127
      00074B 00                    1913 	.db #0x00	; 0
      00074C 7F                    1914 	.db #0x7f	; 127
      00074D 00                    1915 	.db #0x00	; 0
      00074E FF                    1916 	.db #0xff	; 255
      00074F 00                    1917 	.db #0x00	; 0
      000750 FF                    1918 	.db #0xff	; 255
      000751 00                    1919 	.db #0x00	; 0
      000752 80                    1920 	.db #0x80	; 128
      000753 00                    1921 	.db #0x00	; 0
      000754 F8                    1922 	.db #0xf8	; 248
      000755 00                    1923 	.db #0x00	; 0
      000756 FE                    1924 	.db #0xfe	; 254
      000757 00                    1925 	.db #0x00	; 0
      000758 FE                    1926 	.db #0xfe	; 254
      000759 00                    1927 	.db #0x00	; 0
      00075A FE                    1928 	.db #0xfe	; 254
      00075B 00                    1929 	.db #0x00	; 0
      00075C FF                    1930 	.db #0xff	; 255
      00075D 00                    1931 	.db #0x00	; 0
      00075E FF                    1932 	.db #0xff	; 255
      00075F 00                    1933 	.db #0x00	; 0
      000760 FF                    1934 	.db #0xff	; 255
      000761 00                    1935 	.db #0x00	; 0
      000762 FF                    1936 	.db #0xff	; 255
      000763 00                    1937 	.db #0x00	; 0
      000764 FF                    1938 	.db #0xff	; 255
      000765 00                    1939 	.db #0x00	; 0
      000766 FF                    1940 	.db #0xff	; 255
      000767 00                    1941 	.db #0x00	; 0
      000768 FF                    1942 	.db #0xff	; 255
      000769 00                    1943 	.db #0x00	; 0
      00076A 3F                    1944 	.db #0x3f	; 63
      00076B 00                    1945 	.db #0x00	; 0
      00076C 3F                    1946 	.db #0x3f	; 63
      00076D 00                    1947 	.db #0x00	; 0
      00076E 1F                    1948 	.db #0x1f	; 31
      00076F 00                    1949 	.db #0x00	; 0
      000770 03                    1950 	.db #0x03	; 3
      000771 00                    1951 	.db #0x00	; 0
      000772 FF                    1952 	.db #0xff	; 255
      000773 00                    1953 	.db #0x00	; 0
      000774 FF                    1954 	.db #0xff	; 255
      000775 00                    1955 	.db #0x00	; 0
      000776 FF                    1956 	.db #0xff	; 255
      000777 00                    1957 	.db #0x00	; 0
      000778 7F                    1958 	.db #0x7f	; 127
      000779 00                    1959 	.db #0x00	; 0
      00077A 3F                    1960 	.db #0x3f	; 63
      00077B 00                    1961 	.db #0x00	; 0
      00077C 1F                    1962 	.db #0x1f	; 31
      00077D 00                    1963 	.db #0x00	; 0
      00077E 0F                    1964 	.db #0x0f	; 15
      00077F 00                    1965 	.db #0x00	; 0
      000780 01                    1966 	.db #0x01	; 1
      000781 00                    1967 	.db #0x00	; 0
      000782 FF                    1968 	.db #0xff	; 255
      000783 00                    1969 	.db #0x00	; 0
      000784 FF                    1970 	.db #0xff	; 255
      000785 00                    1971 	.db #0x00	; 0
      000786 FE                    1972 	.db #0xfe	; 254
      000787 00                    1973 	.db #0x00	; 0
      000788 FE                    1974 	.db #0xfe	; 254
      000789 00                    1975 	.db #0x00	; 0
      00078A FE                    1976 	.db #0xfe	; 254
      00078B 00                    1977 	.db #0x00	; 0
      00078C FE                    1978 	.db #0xfe	; 254
      00078D 00                    1979 	.db #0x00	; 0
      00078E F8                    1980 	.db #0xf8	; 248
      00078F 00                    1981 	.db #0x00	; 0
      000790 E0                    1982 	.db #0xe0	; 224
      000791 00                    1983 	.db #0x00	; 0
      000792 FF                    1984 	.db #0xff	; 255
      000793 00                    1985 	.db #0x00	; 0
      000794 FF                    1986 	.db #0xff	; 255
      000795 00                    1987 	.db #0x00	; 0
      000796 7F                    1988 	.db #0x7f	; 127
      000797 00                    1989 	.db #0x00	; 0
      000798 3F                    1990 	.db #0x3f	; 63
      000799 00                    1991 	.db #0x00	; 0
      00079A 3F                    1992 	.db #0x3f	; 63
      00079B 00                    1993 	.db #0x00	; 0
      00079C 3F                    1994 	.db #0x3f	; 63
      00079D 00                    1995 	.db #0x00	; 0
      00079E 1F                    1996 	.db #0x1f	; 31
      00079F 00                    1997 	.db #0x00	; 0
      0007A0 01                    1998 	.db #0x01	; 1
      0007A1 00                    1999 	.db #0x00	; 0
      0007A2 FF                    2000 	.db #0xff	; 255
      0007A3 00                    2001 	.db #0x00	; 0
      0007A4 FE                    2002 	.db #0xfe	; 254
      0007A5 00                    2003 	.db #0x00	; 0
      0007A6 FE                    2004 	.db #0xfe	; 254
      0007A7 00                    2005 	.db #0x00	; 0
      0007A8 FC                    2006 	.db #0xfc	; 252
      0007A9 00                    2007 	.db #0x00	; 0
      0007AA F8                    2008 	.db #0xf8	; 248
      0007AB 00                    2009 	.db #0x00	; 0
      0007AC E0                    2010 	.db #0xe0	; 224
      0007AD 00                    2011 	.db #0x00	; 0
      0007AE C0                    2012 	.db #0xc0	; 192
      0007AF 00                    2013 	.db #0x00	; 0
      0007B0 00                    2014 	.db #0x00	; 0
      0007B1 00                    2015 	.db #0x00	; 0
      0007B2 5E                    2016 	.db #0x5e	; 94
      0007B3 20                    2017 	.db #0x20	; 32
      0007B4 D6                    2018 	.db #0xd6	; 214
      0007B5 20                    2019 	.db #0x20	; 32
      0007B6 DF                    2020 	.db #0xdf	; 223
      0007B7 47                    2021 	.db #0x47	; 71	'G'
      0007B8 AF                    2022 	.db #0xaf	; 175
      0007B9 FF                    2023 	.db #0xff	; 255
      0007BA BC                    2024 	.db #0xbc	; 188
      0007BB DF                    2025 	.db #0xdf	; 223
      0007BC FD                    2026 	.db #0xfd	; 253
      0007BD FF                    2027 	.db #0xff	; 255
      0007BE E7                    2028 	.db #0xe7	; 231
      0007BF FF                    2029 	.db #0xff	; 255
      0007C0 67                    2030 	.db #0x67	; 103	'g'
      0007C1 F9                    2031 	.db #0xf9	; 249
      0007C2 FF                    2032 	.db #0xff	; 255
      0007C3 FF                    2033 	.db #0xff	; 255
      0007C4 FF                    2034 	.db #0xff	; 255
      0007C5 FF                    2035 	.db #0xff	; 255
      0007C6 FF                    2036 	.db #0xff	; 255
      0007C7 FF                    2037 	.db #0xff	; 255
      0007C8 FF                    2038 	.db #0xff	; 255
      0007C9 FF                    2039 	.db #0xff	; 255
      0007CA FF                    2040 	.db #0xff	; 255
      0007CB FF                    2041 	.db #0xff	; 255
      0007CC FF                    2042 	.db #0xff	; 255
      0007CD FF                    2043 	.db #0xff	; 255
      0007CE FF                    2044 	.db #0xff	; 255
      0007CF FF                    2045 	.db #0xff	; 255
      0007D0 FF                    2046 	.db #0xff	; 255
      0007D1 FE                    2047 	.db #0xfe	; 254
      0007D2 FF                    2048 	.db #0xff	; 255
      0007D3 FF                    2049 	.db #0xff	; 255
      0007D4 FF                    2050 	.db #0xff	; 255
      0007D5 FF                    2051 	.db #0xff	; 255
      0007D6 FF                    2052 	.db #0xff	; 255
      0007D7 FF                    2053 	.db #0xff	; 255
      0007D8 FF                    2054 	.db #0xff	; 255
      0007D9 FF                    2055 	.db #0xff	; 255
      0007DA FF                    2056 	.db #0xff	; 255
      0007DB FF                    2057 	.db #0xff	; 255
      0007DC FF                    2058 	.db #0xff	; 255
      0007DD FF                    2059 	.db #0xff	; 255
      0007DE FF                    2060 	.db #0xff	; 255
      0007DF 00                    2061 	.db #0x00	; 0
      0007E0 FF                    2062 	.db #0xff	; 255
      0007E1 FF                    2063 	.db #0xff	; 255
      0007E2 FF                    2064 	.db #0xff	; 255
      0007E3 FF                    2065 	.db #0xff	; 255
      0007E4 FF                    2066 	.db #0xff	; 255
      0007E5 FF                    2067 	.db #0xff	; 255
      0007E6 FF                    2068 	.db #0xff	; 255
      0007E7 FF                    2069 	.db #0xff	; 255
      0007E8 FF                    2070 	.db #0xff	; 255
      0007E9 FF                    2071 	.db #0xff	; 255
      0007EA FF                    2072 	.db #0xff	; 255
      0007EB FF                    2073 	.db #0xff	; 255
      0007EC FF                    2074 	.db #0xff	; 255
      0007ED FF                    2075 	.db #0xff	; 255
      0007EE FF                    2076 	.db #0xff	; 255
      0007EF FF                    2077 	.db #0xff	; 255
      0007F0 FF                    2078 	.db #0xff	; 255
      0007F1 7F                    2079 	.db #0x7f	; 127
      0007F2 FF                    2080 	.db #0xff	; 255
      0007F3 FD                    2081 	.db #0xfd	; 253
      0007F4 FF                    2082 	.db #0xff	; 255
      0007F5 FD                    2083 	.db #0xfd	; 253
      0007F6 FF                    2084 	.db #0xff	; 255
      0007F7 FD                    2085 	.db #0xfd	; 253
      0007F8 FF                    2086 	.db #0xff	; 255
      0007F9 FD                    2087 	.db #0xfd	; 253
      0007FA FF                    2088 	.db #0xff	; 255
      0007FB FD                    2089 	.db #0xfd	; 253
      0007FC FF                    2090 	.db #0xff	; 255
      0007FD FD                    2091 	.db #0xfd	; 253
      0007FE FF                    2092 	.db #0xff	; 255
      0007FF FD                    2093 	.db #0xfd	; 253
      000800 FF                    2094 	.db #0xff	; 255
      000801 FD                    2095 	.db #0xfd	; 253
      000802 DB                    2096 	.db #0xdb	; 219
      000803 E7                    2097 	.db #0xe7	; 231
      000804 FF                    2098 	.db #0xff	; 255
      000805 3C                    2099 	.db #0x3c	; 60
      000806 CF                    2100 	.db #0xcf	; 207
      000807 F0                    2101 	.db #0xf0	; 240
      000808 E7                    2102 	.db #0xe7	; 231
      000809 38                    2103 	.db #0x38	; 56	'8'
      00080A F3                    2104 	.db #0xf3	; 243
      00080B 1C                    2105 	.db #0x1c	; 28
      00080C F9                    2106 	.db #0xf9	; 249
      00080D 1E                    2107 	.db #0x1e	; 30
      00080E 3F                    2108 	.db #0x3f	; 63
      00080F E7                    2109 	.db #0xe7	; 231
      000810 DB                    2110 	.db #0xdb	; 219
      000811 EC                    2111 	.db #0xec	; 236
      000812 DB                    2112 	.db #0xdb	; 219
      000813 E7                    2113 	.db #0xe7	; 231
      000814 FF                    2114 	.db #0xff	; 255
      000815 3C                    2115 	.db #0x3c	; 60
      000816 F9                    2116 	.db #0xf9	; 249
      000817 1E                    2117 	.db #0x1e	; 30
      000818 FF                    2118 	.db #0xff	; 255
      000819 1F                    2119 	.db #0x1f	; 31
      00081A 7D                    2120 	.db #0x7d	; 125
      00081B FE                    2121 	.db #0xfe	; 254
      00081C DF                    2122 	.db #0xdf	; 223
      00081D EF                    2123 	.db #0xef	; 239
      00081E EF                    2124 	.db #0xef	; 239
      00081F 35                    2125 	.db #0x35	; 53	'5'
      000820 E7                    2126 	.db #0xe7	; 231
      000821 3C                    2127 	.db #0x3c	; 60
      000822 FF                    2128 	.db #0xff	; 255
      000823 BF                    2129 	.db #0xbf	; 191
      000824 FF                    2130 	.db #0xff	; 255
      000825 BF                    2131 	.db #0xbf	; 191
      000826 FF                    2132 	.db #0xff	; 255
      000827 BF                    2133 	.db #0xbf	; 191
      000828 FF                    2134 	.db #0xff	; 255
      000829 BF                    2135 	.db #0xbf	; 191
      00082A FF                    2136 	.db #0xff	; 255
      00082B BF                    2137 	.db #0xbf	; 191
      00082C FF                    2138 	.db #0xff	; 255
      00082D BF                    2139 	.db #0xbf	; 191
      00082E FF                    2140 	.db #0xff	; 255
      00082F BF                    2141 	.db #0xbf	; 191
      000830 FF                    2142 	.db #0xff	; 255
      000831 BF                    2143 	.db #0xbf	; 191
      000832 EF                    2144 	.db #0xef	; 239
      000833 78                    2145 	.db #0x78	; 120	'x'
      000834 B9                    2146 	.db #0xb9	; 185
      000835 DE                    2147 	.db #0xde	; 222
      000836 7C                    2148 	.db #0x7c	; 124
      000837 8F                    2149 	.db #0x8f	; 143
      000838 BF                    2150 	.db #0xbf	; 191
      000839 F3                    2151 	.db #0xf3	; 243
      00083A AC                    2152 	.db #0xac	; 172
      00083B FF                    2153 	.db #0xff	; 255
      00083C DB                    2154 	.db #0xdb	; 219
      00083D 66                    2155 	.db #0x66	; 102	'f'
      00083E DD                    2156 	.db #0xdd	; 221
      00083F 63                    2157 	.db #0x63	; 99	'c'
      000840 D9                    2158 	.db #0xd9	; 217
      000841 67                    2159 	.db #0x67	; 103	'g'
      000842 FF                    2160 	.db #0xff	; 255
      000843 3C                    2161 	.db #0x3c	; 60
      000844 3A                    2162 	.db #0x3a	; 58
      000845 ED                    2163 	.db #0xed	; 237
      000846 F9                    2164 	.db #0xf9	; 249
      000847 EF                    2165 	.db #0xef	; 239
      000848 BF                    2166 	.db #0xbf	; 191
      000849 C7                    2167 	.db #0xc7	; 199
      00084A CD                    2168 	.db #0xcd	; 205
      00084B 7E                    2169 	.db #0x7e	; 126
      00084C E9                    2170 	.db #0xe9	; 233
      00084D 3E                    2171 	.db #0x3e	; 62
      00084E F8                    2172 	.db #0xf8	; 248
      00084F 1F                    2173 	.db #0x1f	; 31
      000850 7C                    2174 	.db #0x7c	; 124
      000851 A7                    2175 	.db #0xa7	; 167
      000852 87                    2176 	.db #0x87	; 135
      000853 FF                    2177 	.db #0xff	; 255
      000854 98                    2178 	.db #0x98	; 152
      000855 FF                    2179 	.db #0xff	; 255
      000856 60                    2180 	.db #0x60	; 96
      000857 FF                    2181 	.db #0xff	; 255
      000858 C0                    2182 	.db #0xc0	; 192
      000859 FF                    2183 	.db #0xff	; 255
      00085A 2E                    2184 	.db #0x2e	; 46
      00085B FF                    2185 	.db #0xff	; 255
      00085C FF                    2186 	.db #0xff	; 255
      00085D FF                    2187 	.db #0xff	; 255
      00085E FF                    2188 	.db #0xff	; 255
      00085F FF                    2189 	.db #0xff	; 255
      000860 8E                    2190 	.db #0x8e	; 142
      000861 FF                    2191 	.db #0xff	; 255
      000862 09                    2192 	.db #0x09	; 9
      000863 FF                    2193 	.db #0xff	; 255
      000864 A8                    2194 	.db #0xa8	; 168
      000865 FF                    2195 	.db #0xff	; 255
      000866 5D                    2196 	.db #0x5d	; 93
      000867 FF                    2197 	.db #0xff	; 255
      000868 47                    2198 	.db #0x47	; 71	'G'
      000869 FF                    2199 	.db #0xff	; 255
      00086A 82                    2200 	.db #0x82	; 130
      00086B FF                    2201 	.db #0xff	; 255
      00086C FD                    2202 	.db #0xfd	; 253
      00086D FF                    2203 	.db #0xff	; 255
      00086E FF                    2204 	.db #0xff	; 255
      00086F FF                    2205 	.db #0xff	; 255
      000870 F5                    2206 	.db #0xf5	; 245
      000871 FF                    2207 	.db #0xff	; 255
      000872 9B                    2208 	.db #0x9b	; 155
      000873 FF                    2209 	.db #0xff	; 255
      000874 8F                    2210 	.db #0x8f	; 143
      000875 FF                    2211 	.db #0xff	; 255
      000876 7F                    2212 	.db #0x7f	; 127
      000877 FF                    2213 	.db #0xff	; 255
      000878 BF                    2214 	.db #0xbf	; 191
      000879 FF                    2215 	.db #0xff	; 255
      00087A F7                    2216 	.db #0xf7	; 247
      00087B FF                    2217 	.db #0xff	; 255
      00087C 7F                    2218 	.db #0x7f	; 127
      00087D FF                    2219 	.db #0xff	; 255
      00087E FF                    2220 	.db #0xff	; 255
      00087F FF                    2221 	.db #0xff	; 255
      000880 FF                    2222 	.db #0xff	; 255
      000881 FF                    2223 	.db #0xff	; 255
      000882 87                    2224 	.db #0x87	; 135
      000883 FF                    2225 	.db #0xff	; 255
      000884 98                    2226 	.db #0x98	; 152
      000885 FF                    2227 	.db #0xff	; 255
      000886 60                    2228 	.db #0x60	; 96
      000887 FF                    2229 	.db #0xff	; 255
      000888 C0                    2230 	.db #0xc0	; 192
      000889 FF                    2231 	.db #0xff	; 255
      00088A FE                    2232 	.db #0xfe	; 254
      00088B FF                    2233 	.db #0xff	; 255
      00088C BF                    2234 	.db #0xbf	; 191
      00088D FF                    2235 	.db #0xff	; 255
      00088E FF                    2236 	.db #0xff	; 255
      00088F FF                    2237 	.db #0xff	; 255
      000890 FF                    2238 	.db #0xff	; 255
      000891 FF                    2239 	.db #0xff	; 255
      000892 09                    2240 	.db #0x09	; 9
      000893 FF                    2241 	.db #0xff	; 255
      000894 A8                    2242 	.db #0xa8	; 168
      000895 FF                    2243 	.db #0xff	; 255
      000896 5D                    2244 	.db #0x5d	; 93
      000897 FF                    2245 	.db #0xff	; 255
      000898 47                    2246 	.db #0x47	; 71	'G'
      000899 FF                    2247 	.db #0xff	; 255
      00089A 82                    2248 	.db #0x82	; 130
