                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_4
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_4
                                     12 	.globl ___bank_tileset_4
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      001017 E0                    4165 	.db #0xe0	; 224
      001018 7F                    4166 	.db #0x7f	; 127
      001019 C0                    4167 	.db #0xc0	; 192
      00101A BF                    4168 	.db #0xbf	; 191
      00101B C0                    4169 	.db #0xc0	; 192
      00101C 7F                    4170 	.db #0x7f	; 127
      00101D 80                    4171 	.db #0x80	; 128
      00101E FF                    4172 	.db #0xff	; 255
      00101F 00                    4173 	.db #0x00	; 0
      001020 FF                    4174 	.db #0xff	; 255
      001021 00                    4175 	.db #0x00	; 0
      001022 FF                    4176 	.db #0xff	; 255
      001023 00                    4177 	.db #0x00	; 0
      001024 FF                    4178 	.db #0xff	; 255
      001025 00                    4179 	.db #0x00	; 0
      001026 FF                    4180 	.db #0xff	; 255
      001027 00                    4181 	.db #0x00	; 0
      001028 FF                    4182 	.db #0xff	; 255
      001029 00                    4183 	.db #0x00	; 0
      00102A FF                    4184 	.db #0xff	; 255
      00102B 00                    4185 	.db #0x00	; 0
      00102C FF                    4186 	.db #0xff	; 255
      00102D 00                    4187 	.db #0x00	; 0
      00102E FF                    4188 	.db #0xff	; 255
      00102F 00                    4189 	.db #0x00	; 0
      001030 FF                    4190 	.db #0xff	; 255
      001031 00                    4191 	.db #0x00	; 0
      001032 FF                    4192 	.db #0xff	; 255
      001033 00                    4193 	.db #0x00	; 0
      001034 FF                    4194 	.db #0xff	; 255
      001035 00                    4195 	.db #0x00	; 0
      001036 FF                    4196 	.db #0xff	; 255
      001037 00                    4197 	.db #0x00	; 0
      001038 FF                    4198 	.db #0xff	; 255
      001039 00                    4199 	.db #0x00	; 0
      00103A FF                    4200 	.db #0xff	; 255
      00103B 00                    4201 	.db #0x00	; 0
      00103C FF                    4202 	.db #0xff	; 255
      00103D 00                    4203 	.db #0x00	; 0
      00103E FF                    4204 	.db #0xff	; 255
      00103F 00                    4205 	.db #0x00	; 0
      001040 FF                    4206 	.db #0xff	; 255
      001041 00                    4207 	.db #0x00	; 0
      001042 FF                    4208 	.db #0xff	; 255
      001043 00                    4209 	.db #0x00	; 0
      001044 FF                    4210 	.db #0xff	; 255
      001045 00                    4211 	.db #0x00	; 0
      001046 FF                    4212 	.db #0xff	; 255
      001047 00                    4213 	.db #0x00	; 0
      001048 FF                    4214 	.db #0xff	; 255
      001049 00                    4215 	.db #0x00	; 0
      00104A FF                    4216 	.db #0xff	; 255
      00104B 00                    4217 	.db #0x00	; 0
      00104C FF                    4218 	.db #0xff	; 255
      00104D 00                    4219 	.db #0x00	; 0
      00104E FF                    4220 	.db #0xff	; 255
      00104F 00                    4221 	.db #0x00	; 0
      001050 FF                    4222 	.db #0xff	; 255
      001051 00                    4223 	.db #0x00	; 0
      001052 FF                    4224 	.db #0xff	; 255
      001053 00                    4225 	.db #0x00	; 0
      001054 FF                    4226 	.db #0xff	; 255
      001055 00                    4227 	.db #0x00	; 0
      001056 FF                    4228 	.db #0xff	; 255
      001057 00                    4229 	.db #0x00	; 0
      001058 FF                    4230 	.db #0xff	; 255
      001059 00                    4231 	.db #0x00	; 0
      00105A FF                    4232 	.db #0xff	; 255
      00105B 00                    4233 	.db #0x00	; 0
      00105C FF                    4234 	.db #0xff	; 255
      00105D 00                    4235 	.db #0x00	; 0
      00105E FF                    4236 	.db #0xff	; 255
      00105F 00                    4237 	.db #0x00	; 0
      001060 FF                    4238 	.db #0xff	; 255
      001061 00                    4239 	.db #0x00	; 0
      001062 D8                    4240 	.db #0xd8	; 216
      001063 3F                    4241 	.db #0x3f	; 63
      001064 E4                    4242 	.db #0xe4	; 228
      001065 3F                    4243 	.db #0x3f	; 63
      001066 F8                    4244 	.db #0xf8	; 248
      001067 1F                    4245 	.db #0x1f	; 31
      001068 C5                    4246 	.db #0xc5	; 197
      001069 3E                    4247 	.db #0x3e	; 62
      00106A C1                    4248 	.db #0xc1	; 193
      00106B 3F                    4249 	.db #0x3f	; 63
      00106C D8                    4250 	.db #0xd8	; 216
      00106D 3F                    4251 	.db #0x3f	; 63
      00106E C4                    4252 	.db #0xc4	; 196
      00106F 3F                    4253 	.db #0x3f	; 63
      001070 D1                    4254 	.db #0xd1	; 209
      001071 3F                    4255 	.db #0x3f	; 63
      001072 47                    4256 	.db #0x47	; 71	'G'
      001073 F8                    4257 	.db #0xf8	; 248
      001074 37                    4258 	.db #0x37	; 55	'7'
      001075 F8                    4259 	.db #0xf8	; 248
      001076 F7                    4260 	.db #0xf7	; 247
      001077 C8                    4261 	.db #0xc8	; 200
      001078 2F                    4262 	.db #0x2f	; 47
      001079 F0                    4263 	.db #0xf0	; 240
      00107A 07                    4264 	.db #0x07	; 7
      00107B F8                    4265 	.db #0xf8	; 248
      00107C 57                    4266 	.db #0x57	; 87	'W'
      00107D E8                    4267 	.db #0xe8	; 232
      00107E 37                    4268 	.db #0x37	; 55	'7'
      00107F F8                    4269 	.db #0xf8	; 248
      001080 2F                    4270 	.db #0x2f	; 47
      001081 D0                    4271 	.db #0xd0	; 208
      001082 EF                    4272 	.db #0xef	; 239
      001083 10                    4273 	.db #0x10	; 16
      001084 EF                    4274 	.db #0xef	; 239
      001085 10                    4275 	.db #0x10	; 16
      001086 EF                    4276 	.db #0xef	; 239
      001087 10                    4277 	.db #0x10	; 16
      001088 EF                    4278 	.db #0xef	; 239
      001089 10                    4279 	.db #0x10	; 16
      00108A EF                    4280 	.db #0xef	; 239
      00108B 10                    4281 	.db #0x10	; 16
      00108C EF                    4282 	.db #0xef	; 239
      00108D 10                    4283 	.db #0x10	; 16
      00108E EF                    4284 	.db #0xef	; 239
      00108F 10                    4285 	.db #0x10	; 16
      001090 EF                    4286 	.db #0xef	; 239
      001091 10                    4287 	.db #0x10	; 16
      001092 FF                    4288 	.db #0xff	; 255
      001093 00                    4289 	.db #0x00	; 0
      001094 FF                    4290 	.db #0xff	; 255
      001095 00                    4291 	.db #0x00	; 0
      001096 FF                    4292 	.db #0xff	; 255
      001097 00                    4293 	.db #0x00	; 0
      001098 FF                    4294 	.db #0xff	; 255
      001099 00                    4295 	.db #0x00	; 0
      00109A FF                    4296 	.db #0xff	; 255
      00109B 00                    4297 	.db #0x00	; 0
      00109C FC                    4298 	.db #0xfc	; 252
      00109D 03                    4299 	.db #0x03	; 3
      00109E F7                    4300 	.db #0xf7	; 247
      00109F 0F                    4301 	.db #0x0f	; 15
      0010A0 FF                    4302 	.db #0xff	; 255
      0010A1 0F                    4303 	.db #0x0f	; 15
      0010A2 FF                    4304 	.db #0xff	; 255
      0010A3 00                    4305 	.db #0x00	; 0
      0010A4 FF                    4306 	.db #0xff	; 255
      0010A5 00                    4307 	.db #0x00	; 0
      0010A6 FF                    4308 	.db #0xff	; 255
      0010A7 00                    4309 	.db #0x00	; 0
      0010A8 FF                    4310 	.db #0xff	; 255
      0010A9 00                    4311 	.db #0x00	; 0
      0010AA 7F                    4312 	.db #0x7f	; 127
      0010AB 80                    4313 	.db #0x80	; 128
      0010AC FF                    4314 	.db #0xff	; 255
      0010AD 80                    4315 	.db #0x80	; 128
      0010AE FF                    4316 	.db #0xff	; 255
      0010AF C0                    4317 	.db #0xc0	; 192
      0010B0 CF                    4318 	.db #0xcf	; 207
      0010B1 F8                    4319 	.db #0xf8	; 248
      0010B2 FF                    4320 	.db #0xff	; 255
      0010B3 00                    4321 	.db #0x00	; 0
      0010B4 FF                    4322 	.db #0xff	; 255
      0010B5 00                    4323 	.db #0x00	; 0
      0010B6 FF                    4324 	.db #0xff	; 255
      0010B7 00                    4325 	.db #0x00	; 0
      0010B8 FF                    4326 	.db #0xff	; 255
      0010B9 00                    4327 	.db #0x00	; 0
      0010BA FF                    4328 	.db #0xff	; 255
      0010BB 00                    4329 	.db #0x00	; 0
      0010BC FF                    4330 	.db #0xff	; 255
      0010BD 00                    4331 	.db #0x00	; 0
      0010BE FF                    4332 	.db #0xff	; 255
      0010BF 00                    4333 	.db #0x00	; 0
      0010C0 FF                    4334 	.db #0xff	; 255
      0010C1 00                    4335 	.db #0x00	; 0
      0010C2 DF                    4336 	.db #0xdf	; 223
      0010C3 7E                    4337 	.db #0x7e	; 126
      0010C4 EF                    4338 	.db #0xef	; 239
      0010C5 7A                    4339 	.db #0x7a	; 122	'z'
      0010C6 E7                    4340 	.db #0xe7	; 231
      0010C7 5A                    4341 	.db #0x5a	; 90	'Z'
      0010C8 FF                    4342 	.db #0xff	; 255
      0010C9 42                    4343 	.db #0x42	; 66	'B'
      0010CA FF                    4344 	.db #0xff	; 255
      0010CB 40                    4345 	.db #0x40	; 64
      0010CC FF                    4346 	.db #0xff	; 255
      0010CD 7C                    4347 	.db #0x7c	; 124
      0010CE FE                    4348 	.db #0xfe	; 254
      0010CF 7F                    4349 	.db #0x7f	; 127
      0010D0 FF                    4350 	.db #0xff	; 255
      0010D1 7F                    4351 	.db #0x7f	; 127
      0010D2 E7                    4352 	.db #0xe7	; 231
      0010D3 38                    4353 	.db #0x38	; 56	'8'
      0010D4 F7                    4354 	.db #0xf7	; 247
      0010D5 28                    4355 	.db #0x28	; 40
      0010D6 FF                    4356 	.db #0xff	; 255
      0010D7 20                    4357 	.db #0x20	; 32
      0010D8 EF                    4358 	.db #0xef	; 239
      0010D9 10                    4359 	.db #0x10	; 16
      0010DA FC                    4360 	.db #0xfc	; 252
      0010DB 03                    4361 	.db #0x03	; 3
      0010DC E2                    4362 	.db #0xe2	; 226
      0010DD 1C                    4363 	.db #0x1c	; 28
      0010DE CE                    4364 	.db #0xce	; 206
      0010DF 30                    4365 	.db #0x30	; 48	'0'
      0010E0 E2                    4366 	.db #0xe2	; 226
      0010E1 E4                    4367 	.db #0xe4	; 228
      0010E2 ED                    4368 	.db #0xed	; 237
      0010E3 1F                    4369 	.db #0x1f	; 31
      0010E4 E7                    4370 	.db #0xe7	; 231
      0010E5 1F                    4371 	.db #0x1f	; 31
      0010E6 E2                    4372 	.db #0xe2	; 226
      0010E7 3D                    4373 	.db #0x3d	; 61
      0010E8 11                    4374 	.db #0x11	; 17
      0010E9 CC                    4375 	.db #0xcc	; 204
      0010EA D0                    4376 	.db #0xd0	; 208
      0010EB 08                    4377 	.db #0x08	; 8
      0010EC 20                    4378 	.db #0x20	; 32
      0010ED 18                    4379 	.db #0x18	; 24
      0010EE 38                    4380 	.db #0x38	; 56	'8'
      0010EF 10                    4381 	.db #0x10	; 16
      0010F0 18                    4382 	.db #0x18	; 24
      0010F1 30                    4383 	.db #0x30	; 48	'0'
      0010F2 0F                    4384 	.db #0x0f	; 15
      0010F3 80                    4385 	.db #0x80	; 128
      0010F4 9D                    4386 	.db #0x9d	; 157
      0010F5 02                    4387 	.db #0x02	; 2
      0010F6 50                    4388 	.db #0x50	; 80	'P'
      0010F7 81                    4389 	.db #0x81	; 129
      0010F8 2B                    4390 	.db #0x2b	; 43
      0010F9 C0                    4391 	.db #0xc0	; 192
      0010FA 82                    4392 	.db #0x82	; 130
      0010FB 61                    4393 	.db #0x61	; 97	'a'
      0010FC 60                    4394 	.db #0x60	; 96
      0010FD 20                    4395 	.db #0x20	; 32
      0010FE 60                    4396 	.db #0x60	; 96
      0010FF 30                    4397 	.db #0x30	; 48	'0'
      001100 70                    4398 	.db #0x70	; 112	'p'
      001101 30                    4399 	.db #0x30	; 48	'0'
      001102 00                    4400 	.db #0x00	; 0
      001103 C3                    4401 	.db #0xc3	; 195
      001104 80                    4402 	.db #0x80	; 128
      001105 00                    4403 	.db #0x00	; 0
      001106 80                    4404 	.db #0x80	; 128
      001107 40                    4405 	.db #0x40	; 64
      001108 00                    4406 	.db #0x00	; 0
      001109 00                    4407 	.db #0x00	; 0
      00110A 81                    4408 	.db #0x81	; 129
      00110B 00                    4409 	.db #0x00	; 0
      00110C 07                    4410 	.db #0x07	; 7
      00110D 03                    4411 	.db #0x03	; 3
      00110E 27                    4412 	.db #0x27	; 39
      00110F 1F                    4413 	.db #0x1f	; 31
      001110 07                    4414 	.db #0x07	; 7
      001111 7F                    4415 	.db #0x7f	; 127
      001112 6E                    4416 	.db #0x6e	; 110	'n'
      001113 F7                    4417 	.db #0xf7	; 247
      001114 FF                    4418 	.db #0xff	; 255
      001115 7F                    4419 	.db #0x7f	; 127
      001116 FC                    4420 	.db #0xfc	; 252
      001117 7F                    4421 	.db #0x7f	; 127
      001118 F8                    4422 	.db #0xf8	; 248
      001119 7F                    4423 	.db #0x7f	; 127
      00111A F0                    4424 	.db #0xf0	; 240
      00111B FF                    4425 	.db #0xff	; 255
      00111C F0                    4426 	.db #0xf0	; 240
      00111D FF                    4427 	.db #0xff	; 255
      00111E 71                    4428 	.db #0x71	; 113	'q'
      00111F FF                    4429 	.db #0xff	; 255
      001120 14                    4430 	.db #0x14	; 20
      001121 FF                    4431 	.db #0xff	; 255
      001122 57                    4432 	.db #0x57	; 87	'W'
      001123 F8                    4433 	.db #0xf8	; 248
      001124 17                    4434 	.db #0x17	; 23
      001125 F8                    4435 	.db #0xf8	; 248
      001126 97                    4436 	.db #0x97	; 151
      001127 78                    4437 	.db #0x78	; 120	'x'
      001128 97                    4438 	.db #0x97	; 151
      001129 78                    4439 	.db #0x78	; 120	'x'
      00112A 97                    4440 	.db #0x97	; 151
      00112B 78                    4441 	.db #0x78	; 120	'x'
      00112C 37                    4442 	.db #0x37	; 55	'7'
      00112D F8                    4443 	.db #0xf8	; 248
      00112E 7E                    4444 	.db #0x7e	; 126
      00112F F9                    4445 	.db #0xf9	; 249
      001130 90                    4446 	.db #0x90	; 144
      001131 7F                    4447 	.db #0x7f	; 127
      001132 FF                    4448 	.db #0xff	; 255
      001133 00                    4449 	.db #0x00	; 0
      001134 FF                    4450 	.db #0xff	; 255
      001135 00                    4451 	.db #0x00	; 0
      001136 FC                    4452 	.db #0xfc	; 252
      001137 03                    4453 	.db #0x03	; 3
      001138 F2                    4454 	.db #0xf2	; 242
      001139 0F                    4455 	.db #0x0f	; 15
      00113A EF                    4456 	.db #0xef	; 239
      00113B 1C                    4457 	.db #0x1c	; 28
      00113C 9F                    4458 	.db #0x9f	; 159
      00113D 70                    4459 	.db #0x70	; 112	'p'
      00113E 9F                    4460 	.db #0x9f	; 159
      00113F E0                    4461 	.db #0xe0	; 224
      001140 7F                    4462 	.db #0x7f	; 127
      001141 80                    4463 	.db #0x80	; 128
      001142 D3                    4464 	.db #0xd3	; 211
      001143 3C                    4465 	.db #0x3c	; 60
      001144 2F                    4466 	.db #0x2f	; 47
      001145 F0                    4467 	.db #0xf0	; 240
      001146 BF                    4468 	.db #0xbf	; 191
      001147 C0                    4469 	.db #0xc0	; 192
      001148 FF                    4470 	.db #0xff	; 255
      001149 00                    4471 	.db #0x00	; 0
      00114A FF                    4472 	.db #0xff	; 255
      00114B 00                    4473 	.db #0x00	; 0
      00114C FF                    4474 	.db #0xff	; 255
      00114D 00                    4475 	.db #0x00	; 0
      00114E FF                    4476 	.db #0xff	; 255
      00114F 00                    4477 	.db #0x00	; 0
      001150 FF                    4478 	.db #0xff	; 255
      001151 00                    4479 	.db #0x00	; 0
      001152 FF                    4480 	.db #0xff	; 255
      001153 00                    4481 	.db #0x00	; 0
      001154 FF                    4482 	.db #0xff	; 255
      001155 00                    4483 	.db #0x00	; 0
      001156 FF                    4484 	.db #0xff	; 255
      001157 00                    4485 	.db #0x00	; 0
      001158 FF                    4486 	.db #0xff	; 255
      001159 00                    4487 	.db #0x00	; 0
      00115A FF                    4488 	.db #0xff	; 255
      00115B 00                    4489 	.db #0x00	; 0
      00115C FF                    4490 	.db #0xff	; 255
      00115D 00                    4491 	.db #0x00	; 0
      00115E FF                    4492 	.db #0xff	; 255
      00115F 00                    4493 	.db #0x00	; 0
      001160 FF                    4494 	.db #0xff	; 255
      001161 00                    4495 	.db #0x00	; 0
      001162 FF                    4496 	.db #0xff	; 255
      001163 00                    4497 	.db #0x00	; 0
      001164 FF                    4498 	.db #0xff	; 255
      001165 00                    4499 	.db #0x00	; 0
      001166 FF                    4500 	.db #0xff	; 255
      001167 00                    4501 	.db #0x00	; 0
      001168 FF                    4502 	.db #0xff	; 255
      001169 00                    4503 	.db #0x00	; 0
      00116A FF                    4504 	.db #0xff	; 255
      00116B 00                    4505 	.db #0x00	; 0
      00116C FF                    4506 	.db #0xff	; 255
      00116D 00                    4507 	.db #0x00	; 0
      00116E FF                    4508 	.db #0xff	; 255
      00116F 00                    4509 	.db #0x00	; 0
      001170 FF                    4510 	.db #0xff	; 255
      001171 00                    4511 	.db #0x00	; 0
      001172 FF                    4512 	.db #0xff	; 255
      001173 00                    4513 	.db #0x00	; 0
      001174 FF                    4514 	.db #0xff	; 255
      001175 00                    4515 	.db #0x00	; 0
      001176 FF                    4516 	.db #0xff	; 255
      001177 00                    4517 	.db #0x00	; 0
      001178 FF                    4518 	.db #0xff	; 255
      001179 00                    4519 	.db #0x00	; 0
      00117A FF                    4520 	.db #0xff	; 255
      00117B 00                    4521 	.db #0x00	; 0
      00117C FF                    4522 	.db #0xff	; 255
      00117D 00                    4523 	.db #0x00	; 0
      00117E FF                    4524 	.db #0xff	; 255
      00117F 00                    4525 	.db #0x00	; 0
      001180 FF                    4526 	.db #0xff	; 255
      001181 00                    4527 	.db #0x00	; 0
      001182 FF                    4528 	.db #0xff	; 255
      001183 00                    4529 	.db #0x00	; 0
      001184 FF                    4530 	.db #0xff	; 255
      001185 00                    4531 	.db #0x00	; 0
      001186 FF                    4532 	.db #0xff	; 255
      001187 00                    4533 	.db #0x00	; 0
      001188 FF                    4534 	.db #0xff	; 255
      001189 00                    4535 	.db #0x00	; 0
      00118A FF                    4536 	.db #0xff	; 255
      00118B 00                    4537 	.db #0x00	; 0
      00118C FF                    4538 	.db #0xff	; 255
      00118D 00                    4539 	.db #0x00	; 0
      00118E FF                    4540 	.db #0xff	; 255
      00118F 00                    4541 	.db #0x00	; 0
      001190 FF                    4542 	.db #0xff	; 255
      001191 00                    4543 	.db #0x00	; 0
      001192 FF                    4544 	.db #0xff	; 255
      001193 00                    4545 	.db #0x00	; 0
      001194 FF                    4546 	.db #0xff	; 255
      001195 00                    4547 	.db #0x00	; 0
      001196 FF                    4548 	.db #0xff	; 255
      001197 00                    4549 	.db #0x00	; 0
      001198 FF                    4550 	.db #0xff	; 255
      001199 00                    4551 	.db #0x00	; 0
      00119A FF                    4552 	.db #0xff	; 255
      00119B 00                    4553 	.db #0x00	; 0
      00119C FF                    4554 	.db #0xff	; 255
      00119D 00                    4555 	.db #0x00	; 0
      00119E FF                    4556 	.db #0xff	; 255
      00119F 00                    4557 	.db #0x00	; 0
      0011A0 FF                    4558 	.db #0xff	; 255
      0011A1 00                    4559 	.db #0x00	; 0
      0011A2 D5                    4560 	.db #0xd5	; 213
      0011A3 3E                    4561 	.db #0x3e	; 62
      0011A4 C1                    4562 	.db #0xc1	; 193
      0011A5 3F                    4563 	.db #0x3f	; 63
      0011A6 F8                    4564 	.db #0xf8	; 248
      0011A7 1F                    4565 	.db #0x1f	; 31
      0011A8 C4                    4566 	.db #0xc4	; 196
      0011A9 3F                    4567 	.db #0x3f	; 63
      0011AA D1                    4568 	.db #0xd1	; 209
      0011AB 3F                    4569 	.db #0x3f	; 63
      0011AC C5                    4570 	.db #0xc5	; 197
      0011AD 3E                    4571 	.db #0x3e	; 62
      0011AE C9                    4572 	.db #0xc9	; 201
      0011AF 37                    4573 	.db #0x37	; 55	'7'
      0011B0 F8                    4574 	.db #0xf8	; 248
      0011B1 1F                    4575 	.db #0x1f	; 31
      0011B2 27                    4576 	.db #0x27	; 39
      0011B3 F8                    4577 	.db #0xf8	; 248
      0011B4 47                    4578 	.db #0x47	; 71	'G'
      0011B5 B8                    4579 	.db #0xb8	; 184
      0011B6 D7                    4580 	.db #0xd7	; 215
      0011B7 E8                    4581 	.db #0xe8	; 232
      0011B8 3F                    4582 	.db #0x3f	; 63
      0011B9 F0                    4583 	.db #0xf0	; 240
      0011BA 27                    4584 	.db #0x27	; 39
      0011BB D8                    4585 	.db #0xd8	; 216
      0011BC 27                    4586 	.db #0x27	; 39
      0011BD F8                    4587 	.db #0xf8	; 248
      0011BE 47                    4588 	.db #0x47	; 71	'G'
      0011BF B8                    4589 	.db #0xb8	; 184
      0011C0 D7                    4590 	.db #0xd7	; 215
      0011C1 E8                    4591 	.db #0xe8	; 232
      0011C2 EF                    4592 	.db #0xef	; 239
      0011C3 10                    4593 	.db #0x10	; 16
      0011C4 EF                    4594 	.db #0xef	; 239
      0011C5 10                    4595 	.db #0x10	; 16
      0011C6 EF                    4596 	.db #0xef	; 239
      0011C7 10                    4597 	.db #0x10	; 16
      0011C8 EF                    4598 	.db #0xef	; 239
      0011C9 10                    4599 	.db #0x10	; 16
      0011CA EF                    4600 	.db #0xef	; 239
      0011CB 10                    4601 	.db #0x10	; 16
      0011CC EE                    4602 	.db #0xee	; 238
      0011CD 11                    4603 	.db #0x11	; 17
      0011CE EF                    4604 	.db #0xef	; 239
      0011CF 10                    4605 	.db #0x10	; 16
      0011D0 EE                    4606 	.db #0xee	; 238
      0011D1 11                    4607 	.db #0x11	; 17
      0011D2 FC                    4608 	.db #0xfc	; 252
      0011D3 0F                    4609 	.db #0x0f	; 15
      0011D4 FF                    4610 	.db #0xff	; 255
      0011D5 0F                    4611 	.db #0x0f	; 15
      0011D6 FF                    4612 	.db #0xff	; 255
      0011D7 1F                    4613 	.db #0x1f	; 31
      0011D8 BF                    4614 	.db #0xbf	; 191
      0011D9 7F                    4615 	.db #0x7f	; 127
      0011DA 7F                    4616 	.db #0x7f	; 127
      0011DB FF                    4617 	.db #0xff	; 255
      0011DC FF                    4618 	.db #0xff	; 255
      0011DD FF                    4619 	.db #0xff	; 255
      0011DE CC                    4620 	.db #0xcc	; 204
      0011DF FF                    4621 	.db #0xff	; 255
      0011E0 FF                    4622 	.db #0xff	; 255
      0011E1 FF                    4623 	.db #0xff	; 255
      0011E2 FF                    4624 	.db #0xff	; 255
      0011E3 FC                    4625 	.db #0xfc	; 252
      0011E4 FF                    4626 	.db #0xff	; 255
      0011E5 FC                    4627 	.db #0xfc	; 252
      0011E6 EF                    4628 	.db #0xef	; 239
      0011E7 FC                    4629 	.db #0xfc	; 252
      0011E8 EF                    4630 	.db #0xef	; 239
      0011E9 FC                    4631 	.db #0xfc	; 252
      0011EA FB                    4632 	.db #0xfb	; 251
      0011EB FC                    4633 	.db #0xfc	; 252
      0011EC 6F                    4634 	.db #0x6f	; 111	'o'
      0011ED F0                    4635 	.db #0xf0	; 240
      0011EE 9F                    4636 	.db #0x9f	; 159
      0011EF C0                    4637 	.db #0xc0	; 192
      0011F0 FF                    4638 	.db #0xff	; 255
      0011F1 C0                    4639 	.db #0xc0	; 192
      0011F2 FF                    4640 	.db #0xff	; 255
      0011F3 00                    4641 	.db #0x00	; 0
      0011F4 FF                    4642 	.db #0xff	; 255
      0011F5 00                    4643 	.db #0x00	; 0
      0011F6 FF                    4644 	.db #0xff	; 255
      0011F7 00                    4645 	.db #0x00	; 0
      0011F8 FF                    4646 	.db #0xff	; 255
      0011F9 00                    4647 	.db #0x00	; 0
      0011FA FF                    4648 	.db #0xff	; 255
      0011FB 00                    4649 	.db #0x00	; 0
      0011FC FF                    4650 	.db #0xff	; 255
      0011FD 00                    4651 	.db #0x00	; 0
      0011FE FF                    4652 	.db #0xff	; 255
      0011FF 00                    4653 	.db #0x00	; 0
      001200 FF                    4654 	.db #0xff	; 255
      001201 00                    4655 	.db #0x00	; 0
      001202 FF                    4656 	.db #0xff	; 255
      001203 7F                    4657 	.db #0x7f	; 127
      001204 FF                    4658 	.db #0xff	; 255
      001205 7F                    4659 	.db #0x7f	; 127
      001206 FE                    4660 	.db #0xfe	; 254
      001207 5F                    4661 	.db #0x5f	; 95
      001208 DE                    4662 	.db #0xde	; 222
      001209 7F                    4663 	.db #0x7f	; 127
      00120A FE                    4664 	.db #0xfe	; 254
      00120B 7F                    4665 	.db #0x7f	; 127
      00120C FF                    4666 	.db #0xff	; 255
      00120D 5F                    4667 	.db #0x5f	; 95
      00120E DE                    4668 	.db #0xde	; 222
      00120F 7F                    4669 	.db #0x7f	; 127
      001210 FE                    4670 	.db #0xfe	; 254
      001211 5F                    4671 	.db #0x5f	; 95
      001212 28                    4672 	.db #0x28	; 40
      001213 F4                    4673 	.db #0xf4	; 244
      001214 98                    4674 	.db #0x98	; 152
      001215 3C                    4675 	.db #0x3c	; 60
      001216 01                    4676 	.db #0x01	; 1
      001217 18                    4677 	.db #0x18	; 24
      001218 00                    4678 	.db #0x00	; 0
      001219 18                    4679 	.db #0x18	; 24
      00121A 1C                    4680 	.db #0x1c	; 28
      00121B 18                    4681 	.db #0x18	; 24
      00121C 9C                    4682 	.db #0x9c	; 156
      00121D 1E                    4683 	.db #0x1e	; 30
      00121E 2F                    4684 	.db #0x2f	; 47
      00121F 07                    4685 	.db #0x07	; 7
      001220 08                    4686 	.db #0x08	; 8
      001221 00                    4687 	.db #0x00	; 0
      001222 20                    4688 	.db #0x20	; 32
      001223 30                    4689 	.db #0x30	; 48	'0'
      001224 30                    4690 	.db #0x30	; 48	'0'
      001225 60                    4691 	.db #0x60	; 96
      001226 50                    4692 	.db #0x50	; 80	'P'
      001227 60                    4693 	.db #0x60	; 96
      001228 00                    4694 	.db #0x00	; 0
      001229 60                    4695 	.db #0x60	; 96
      00122A 00                    4696 	.db #0x00	; 0
      00122B 01                    4697 	.db #0x01	; 1
      00122C 01                    4698 	.db #0x01	; 1
      00122D 07                    4699 	.db #0x07	; 7
      00122E F7                    4700 	.db #0xf7	; 247
      00122F FF                    4701 	.db #0xff	; 255
      001230 7D                    4702 	.db #0x7d	; 125
      001231 FB                    4703 	.db #0xfb	; 251
      001232 60                    4704 	.db #0x60	; 96
      001233 01                    4705 	.db #0x01	; 1
      001234 16                    4706 	.db #0x16	; 22
      001235 03                    4707 	.db #0x03	; 3
      001236 1C                    4708 	.db #0x1c	; 28
      001237 0F                    4709 	.db #0x0f	; 15
      001238 58                    4710 	.db #0x58	; 88	'X'
      001239 37                    4711 	.db #0x37	; 55	'7'
      00123A 48                    4712 	.db #0x48	; 72	'H'
      00123B F7                    4713 	.db #0xf7	; 247
      00123C 08                    4714 	.db #0x08	; 8
      00123D F7                    4715 	.db #0xf7	; 247
      00123E 89                    4716 	.db #0x89	; 137
      00123F F7                    4717 	.db #0xf7	; 247
      001240 82                    4718 	.db #0x82	; 130
      001241 FF                    4719 	.db #0xff	; 255
